turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01182f57 (high 87 guar 47 eff 24 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88340800 (53 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
3059	99.76	3067	3687	1.55	16319	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90	0	89	99.42	800	350	99.82	933	800	1594.07	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.28	31.54	0.00	0.00	0.00	0.00	2800	44.49
3021	99.76	3028	3687	1.55	16241	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88	0	87	99.92	800	350	99.92	933	850	1594.24	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.37	30.60	0.00	0.00	0.00	0.00	2700	43.20
3040	99.76	3048	3686	1.55	16278	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	88	99.09	800	350	99.69	933	800	1594.04	99.63	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.82	31.06	0.00	0.00	0.00	0.00	2700	43.84
3064	99.76	3071	3687	1.55	16245	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	90	0	89	99.90	800	350	99.90	933	800	1594.20	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.38	31.58	0.00	0.00	0.00	0.00	2300	44.66
3030	99.76	3037	3686	1.55	16309	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	87	99.20	800	350	99.80	933	850	1594.05	99.63	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.54	30.78	0.01	0.00	0.00	0.00	2700	43.50
3059	99.76	3067	3687	1.55	16225	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88	0	87	99.91	800	350	99.81	933	800	1594.20	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.16	31.37	0.00	0.00	0.00	0.00	2100	44.12
3067	99.76	3074	3686	1.55	16272	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88	0	88	99.40	800	350	99.79	933	800	1594.06	99.63	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.28	31.56	0.01	0.00	0.00	0.00	2800	44.43
3058	99.76	3066	3686	1.55	16247	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	87	99.80	800	350	99.90	933	800	1594.09	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.17	0.00	0.00	0.00	0.00	1700	44.05
3046	99.76	3053	3686	1.55	16319	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88	0	88	99.20	800	350	99.80	933	800	1594.11	99.63	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.74	30.96	0.01	0.00	0.00	0.00	2300	43.95
3076	99.76	3084	3687	1.55	16230	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	88	99.91	800	350	99.81	933	850	1594.20	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.37	31.64	0.00	0.00	0.00	0.00	1800	44.42
3067	99.76	3075	3686	1.55	16286	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88	0	87	99.10	800	350	99.79	933	800	1594.05	99.63	0.20	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.21	31.45	0.01	0.00	0.00	0.00	2000	44.39
3043	99.76	3050	3687	1.55	16239	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	88	0	88	99.82	800	400	99.92	933	850	1594.19	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.55	30.79	0.00	0.00	0.00	0.00	2000	43.66
3081	99.76	3089	3686	1.55	16287	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	88	99.40	800	400	99.70	933	850	1594.07	99.63	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.51	31.75	0.01	0.00	0.00	0.00	2800	44.56
3069	99.76	3076	3687	1.55	16225	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	87	99.90	800	350	99.90	933	800	1594.17	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.16	31.38	0.00	0.00	0.00	0.00	1800	44.25
3069	99.76	3077	3686	1.55	16286	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	87	99.11	800	400	99.80	933	850	1594.07	99.63	0.20	0.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.17	31.42	0.01	0.00	0.00	0.00	2300	44.39
3080	99.76	3087	3687	1.55	16237	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	87	99.91	800	400	99.81	933	850	1594.17	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.32	31.55	0.00	0.00	0.00	0.00	2300	44.35
3066	99.76	3075	3685	1.55	16745	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	87	99.06	800	350	99.75	933	800	1593.69	99.61	0.21	0.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.14	31.39	0.00	0.00	0.00	0.00	2800	44.34
2956	95.48	3096	3687	1.56	15912	1	0	0.00	0.10	0.65	3.54	0.12	0.62	3.52	88	0	88	99.83	800	400	99.83	933	900	1525.30	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.05	30.40	0.00	0.00	0.00	0.00	3000	43.05
3121	99.59	3133	3687	1.55	16271	1	0	0.00	0.00	0.02	0.14	0.00	0.02	0.14	86	0	87	99.09	800	400	99.89	933	850	1591.46	99.64	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	36.16	32.41	0.01	0.00	0.00	0.00	2800	45.73
3080	99.76	3087	3687	1.55	16240	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	86	99.92	800	400	99.82	933	850	1594.31	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.21	31.41	0.00	0.00	0.00	0.00	2800	44.39
3082	99.76	3090	3686	1.55	16352	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	86	99.20	800	400	99.80	933	850	1593.98	99.62	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.30	31.60	0.01	0.00	0.00	0.00	2800	44.44
3080	99.76	3087	3687	1.55	16250	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	87	99.92	800	400	99.92	933	850	1594.28	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.14	31.39	0.00	0.00	0.00	0.00	2800	44.24
3079	99.76	3087	3686	1.55	16294	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	86	99.17	800	400	99.57	933	850	1594.21	99.64	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.16	31.43	0.01	0.00	0.00	0.00	2800	44.28
3096	99.76	3103	3687	1.55	16274	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	87	100.14	800	400	100.04	933	850	1594.02	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.53	31.83	0.00	0.00	0.00	0.00	2800	44.71
3080	99.76	3087	3686	1.55	16298	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	86	99.29	800	400	99.79	933	850	1594.03	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.16	31.41	0.01	0.00	0.00	0.00	2600	44.39
3080	99.76	3087	3687	1.55	16259	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	84	99.91	800	400	99.81	933	850	1594.22	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.11	31.36	0.00	0.00	0.00	0.00	2800	44.29
3092	99.76	3099	3686	1.55	16322	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	86	95.00	800	400	99.78	933	850	1593.97	99.62	3.52	3.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.59	31.83	0.05	0.00	0.00	0.00	2800	45.02
3080	99.76	3087	3687	1.55	16263	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	86	0	86	99.91	800	400	99.81	933	850	1594.16	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.09	31.36	0.00	0.00	0.00	0.00	2800	44.20
3080	99.76	3087	3686	1.55	16311	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	96.91	800	400	99.80	933	850	1594.12	99.63	2.65	2.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.11	31.37	0.04	0.00	0.00	0.00	2800	44.25
3110	99.76	3117	3686	1.55	16267	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.88	800	400	99.88	933	850	1594.16	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.67	31.98	0.00	0.00	0.00	0.00	2800	45.04
3092	99.76	3100	3686	1.55	16343	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	96.31	800	400	99.80	933	850	1594.00	99.63	3.18	3.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.27	31.47	0.04	0.00	0.00	0.00	2800	44.57
3080	99.76	3087	3687	1.55	16240	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.94	800	400	99.84	933	850	1594.29	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.05	31.32	0.00	0.00	0.00	0.00	2800	44.19
3094	99.76	3102	3686	1.55	16313	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	95.69	800	400	99.78	933	850	1594.02	99.63	3.37	3.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.54	31.81	0.04	0.00	0.00	0.00	2800	44.85
3080	99.76	3087	3687	1.55	16233	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.92	800	400	99.82	933	850	1594.22	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.27	0.00	0.00	0.00	0.00	2800	43.96
3080	99.76	3087	3686	1.55	16298	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	96.30	800	400	99.79	933	850	1594.06	99.63	3.23	3.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.13	31.36	0.04	0.00	0.00	0.00	2300	44.28
3117	99.76	3125	3687	1.55	16230	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.82	800	400	99.82	933	850	1594.19	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.81	32.10	0.00	0.00	0.00	0.00	2800	45.14
3092	99.76	3100	3686	1.55	16277	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	96.38	800	400	99.77	933	850	1593.97	99.62	3.18	3.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.17	31.37	0.04	0.00	0.00	0.00	2800	44.31
3088	99.76	3096	3687	1.55	16256	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.92	800	400	99.82	933	850	1594.21	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.05	31.30	0.00	0.00	0.00	0.00	2800	44.13
3110	99.76	3118	3686	1.55	16303	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.20	800	400	99.80	933	850	1594.08	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.64	31.95	0.00	0.00	0.00	0.00	2800	44.90
3093	99.76	3100	3687	1.55	16239	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.91	800	400	99.91	933	850	1594.19	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.09	31.36	0.00	0.00	0.00	0.00	2800	44.14
3092	99.76	3100	3686	1.55	16309	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.29	800	400	99.79	933	850	1594.05	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.09	31.37	0.01	0.00	0.00	0.00	2800	44.18
3117	99.76	3125	3687	1.55	16282	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.91	800	400	99.81	933	850	1594.20	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.73	32.03	0.00	0.00	0.00	0.00	2800	45.01
3092	99.76	3100	3686	1.55	16260	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.39	800	400	99.79	933	850	1594.06	99.63	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.09	31.34	0.01	0.00	0.00	0.00	2800	44.17
3092	99.76	3100	3686	1.55	16242	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.89	800	400	99.79	933	850	1594.15	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.05	31.27	0.00	0.00	0.00	0.00	2800	44.24
3120	99.76	3127	3687	1.55	16289	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.22	800	400	99.81	933	850	1594.11	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.82	32.10	0.01	0.00	0.00	0.00	2000	45.12
3092	99.76	3100	3686	1.55	16390	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.87	800	400	99.77	933	850	1593.95	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.30	0.00	0.00	0.00	0.00	2800	44.11
3093	99.76	3100	3687	1.55	16323	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.41	800	400	99.81	933	850	1594.17	99.64	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.08	31.35	0.00	0.00	0.00	0.00	2800	44.19
3118	99.76	3126	3685	1.55	16723	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.80	800	400	99.80	933	850	1593.87	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.68	32.03	0.00	0.00	0.00	0.00	2800	45.15
3093	99.76	3100	3687	1.55	16330	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.29	800	400	99.89	933	850	1594.36	99.65	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.10	31.35	0.01	0.00	0.00	0.00	2800	44.36
3092	99.76	3100	3686	1.55	16260	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.77	800	400	99.77	933	850	1593.70	99.61	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.94	31.24	0.00	0.00	0.00	0.00	2800	43.95
3128	99.76	3136	3687	1.55	16360	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.23	800	400	99.83	933	850	1594.55	99.66	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.88	32.21	0.00	0.00	0.00	0.00	2800	45.29
3094	99.76	3101	3687	1.55	16256	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.92	800	400	99.82	933	850	1594.27	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.06	31.35	0.00	0.00	0.00	0.00	2800	44.08
3100	99.76	3107	3686	1.55	16296	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.30	800	400	99.79	933	900	1594.04	99.63	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.12	31.45	0.00	0.00	0.00	0.00	3100	44.29
3122	99.76	3129	3687	1.55	16230	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.91	800	400	99.81	933	850	1594.22	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.76	32.03	0.00	0.00	0.00	0.00	2800	44.97
3092	99.76	3100	3686	1.55	16274	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.19	800	400	99.79	933	850	1594.03	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.27	0.00	0.00	0.00	0.00	2800	44.18
3116	99.76	3124	3687	1.55	16240	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.91	800	400	99.81	933	850	1594.21	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.57	31.89	0.00	0.00	0.00	0.00	3000	44.81
3106	99.76	3114	3686	1.55	16299	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.26	800	400	99.76	933	850	1593.91	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.34	31.62	0.01	0.00	0.00	0.00	1800	44.53
3093	99.76	3100	3687	1.55	16237	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.94	800	400	99.84	933	850	1594.31	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.26	0.00	0.00	0.00	0.00	2800	44.02
3120	99.76	3128	3686	1.55	16275	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	84	99.18	800	400	99.88	933	850	1594.02	99.63	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.66	31.97	0.00	0.00	0.00	0.00	2500	44.90
3100	99.76	3108	3686	1.55	16276	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.86	800	400	99.76	933	850	1594.14	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.25	31.51	0.00	0.00	0.00	0.00	2800	44.46
3094	99.76	3102	3686	1.55	16327	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.29	800	400	99.79	933	850	1593.65	99.60	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.93	31.24	0.00	0.00	0.00	0.00	3000	43.94
3130	99.76	3137	3687	1.55	16252	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.96	800	400	99.86	933	850	1594.68	99.67	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.97	32.29	0.00	0.00	0.00	0.00	2300	45.18
3093	99.76	3101	3686	1.55	16285	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	83	99.39	800	400	99.79	933	850	1594.00	99.62	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.95	31.25	0.00	0.00	0.00	0.00	2600	43.92
3095	99.76	3102	3686	1.55	16264	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	83	99.89	800	400	99.79	933	850	1594.17	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.30	0.00	0.00	0.00	0.00	2800	43.86
3128	99.76	3136	3687	1.55	16309	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.21	800	400	99.81	933	850	1594.11	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.90	32.20	0.01	0.00	0.00	0.00	2800	45.14
3093	99.76	3100	3687	1.55	16251	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	83	99.91	800	400	99.91	933	850	1594.18	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.24	0.00	0.00	0.00	0.00	2800	44.02
3094	99.76	3101	3686	1.55	16300	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.28	800	400	99.78	933	850	1593.98	99.62	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.25	0.00	0.00	0.00	0.00	2800	43.90
3128	99.76	3136	3687	1.55	16236	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.93	800	400	99.83	933	850	1594.27	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.89	32.17	0.00	0.00	0.00	0.00	2300	44.93
