turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01172f57 (high 87 guar 47 eff 23 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883f0800 (42 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
368	7.20	5108	3686	1.26	2730	0	0	0.00	1.18	4.49	87.14	13.99	49.09	29.29	78	0	78	99.38	800	600	99.78	933	950	119.54	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.42	18.08	0.00	0.00	0.00	0.00	3900	24.55
341	6.37	5347	3686	1.28	1380	0	0	0.00	0.10	0.66	92.87	0.20	62.11	30.92	80	0	79	99.92	800	600	99.82	933	950	102.42	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.40	17.27	0.00	0.00	0.00	0.00	3900	23.40
344	6.50	5297	3685	1.28	1427	0	0	0.00	0.06	0.78	92.63	1.01	61.21	30.87	80	0	79	99.44	800	600	99.73	933	950	102.32	99.61	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.62	17.45	0.00	0.00	0.00	0.00	3900	23.55
340	6.36	5351	3687	1.29	1305	1	0	0.00	0.05	0.47	93.14	0.05	62.30	30.90	80	0	79	99.91	800	600	99.81	933	950	100.68	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.32	17.25	0.00	0.00	0.00	0.00	3900	23.13
345	6.50	5296	3687	1.28	1409	0	0	0.00	0.07	0.84	92.60	0.18	62.06	30.86	80	0	79	99.40	800	600	99.90	933	950	104.14	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.48	17.32	0.00	0.00	0.00	0.00	3900	23.43
339	6.33	5358	3686	1.29	1295	0	0	0.00	0.08	0.36	93.20	0.24	62.13	30.92	80	0	79	99.80	800	600	99.90	933	950	102.98	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.16	0.00	0.00	0.00	0.00	3900	23.21
346	6.56	5283	3687	1.27	1469	0	0	0.00	0.08	1.06	92.31	0.09	62.07	30.87	80	0	79	98.09	800	600	99.78	933	950	103.64	99.63	1.26	1.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.73	17.44	0.02	0.00	0.00	0.00	3900	23.88
343	6.42	5342	3687	1.28	1325	0	0	0.00	0.05	0.57	92.96	0.06	62.23	30.90	78	0	78	99.75	800	550	99.85	933	950	101.97	99.60	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.36	17.28	0.00	0.00	0.00	0.00	3900	23.22
344	6.48	5308	3686	1.28	1371	0	0	0.00	0.08	0.58	92.86	0.08	62.10	30.94	80	0	79	98.40	800	600	99.89	933	950	102.68	99.67	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.54	17.33	0.03	0.00	0.00	0.00	3900	23.47
342	6.41	5333	3687	1.28	1353	1	0	0.00	0.07	0.56	92.95	0.08	62.24	30.87	78	0	79	99.83	800	600	99.83	933	950	101.24	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.35	17.26	0.00	0.00	0.00	0.00	3900	23.17
344	6.49	5303	3686	1.28	1399	0	0	0.00	0.06	0.78	92.66	1.64	60.61	30.87	80	0	79	98.30	800	600	99.80	933	950	102.62	99.62	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.73	17.56	0.02	0.00	0.00	0.00	3900	23.70
340	6.35	5349	3686	1.29	1319	0	0	0.00	0.04	0.47	93.12	0.05	62.38	30.84	80	0	79	99.91	800	600	99.91	933	950	100.37	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.37	17.28	0.00	0.00	0.00	0.00	3900	23.30
344	6.50	5297	3686	1.28	1348	0	0	0.00	0.04	0.52	92.93	0.04	62.17	30.90	78	0	79	99.48	800	600	99.68	933	950	102.12	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.43	17.29	0.00	0.00	0.00	0.00	3900	23.33
339	6.34	5353	3686	1.29	1289	0	0	0.00	0.07	0.28	93.28	0.16	62.24	30.87	80	0	79	99.88	800	600	99.88	933	950	101.95	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.26	17.21	0.00	0.00	0.00	0.00	3900	23.10
344	6.49	5296	3687	1.28	1413	0	0	0.00	0.08	0.74	92.68	0.09	62.14	30.88	78	0	79	99.46	800	600	99.85	933	950	102.40	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.48	17.31	0.01	0.00	0.00	0.00	3900	23.41
340	6.36	5348	3687	1.29	1350	0	0	0.00	0.05	0.58	93.02	0.08	62.40	30.77	78	0	78	99.83	800	600	99.93	933	950	100.64	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.20	0.00	0.00	0.00	0.00	3900	23.06
343	6.46	5310	3686	1.28	1346	1	0	0.00	0.07	0.54	92.92	0.08	62.22	30.85	80	0	79	99.40	800	600	99.80	933	950	102.26	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.41	17.27	0.01	0.00	0.00	0.00	3700	23.31
343	6.43	5339	3686	1.28	1347	0	0	0.00	0.07	0.50	92.98	0.07	62.32	30.79	78	0	78	99.90	800	600	99.70	933	950	101.92	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.41	17.30	0.00	0.00	0.00	0.00	3900	23.34
344	6.49	5302	3687	1.28	1424	0	0	0.00	0.07	0.72	92.71	0.38	61.85	30.89	78	0	79	99.38	800	600	99.88	933	950	102.17	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.54	17.37	0.00	0.00	0.00	0.00	3900	23.45
350	6.66	5251	3686	1.27	1688	0	0	0.00	0.19	1.84	91.30	2.29	60.61	30.02	78	0	79	99.88	800	550	99.78	933	950	108.27	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.57	17.46	0.00	0.00	0.00	0.00	3900	23.45
344	6.50	5299	3687	1.28	1376	0	0	0.00	0.11	0.55	92.85	1.31	60.90	30.90	80	0	78	99.50	800	600	100.00	933	950	104.14	99.65	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.69	17.49	0.00	0.00	0.00	0.00	3900	23.60
366	7.09	5169	3684	1.26	2899	0	0	0.00	1.14	4.91	86.80	7.33	55.67	29.49	74	0	73	99.66	800	150	99.56	933	950	125.58	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.00	17.76	0.00	0.00	0.00	0.00	3900	24.05
345	6.57	5249	3688	1.28	1432	0	0	0.00	0.10	0.73	92.64	4.89	57.42	30.72	80	0	78	99.63	800	600	100.03	933	950	103.10	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.59	17.37	0.00	0.00	0.00	0.00	3900	23.61
340	6.35	5350	3687	1.29	1315	1	0	0.00	0.06	0.43	93.18	0.18	62.32	30.76	78	0	79	99.81	800	600	99.91	933	950	101.98	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.41	17.26	0.00	0.00	0.00	0.00	3900	23.38
344	6.49	5296	3686	1.28	1414	0	0	0.00	0.06	0.89	92.53	0.11	62.10	30.90	80	0	78	99.45	800	600	99.85	933	950	102.12	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.51	17.34	0.00	0.00	0.00	0.00	3900	23.48
364	7.11	5126	3686	1.26	2625	0	0	0.00	1.19	4.42	87.29	12.59	50.42	29.47	76	0	76	99.73	800	450	99.73	933	950	121.01	99.60	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.77	17.57	0.00	0.00	0.00	0.00	3900	24.44
346	6.54	5287	3687	1.28	1421	0	0	0.00	0.07	0.80	92.60	0.10	62.13	30.83	78	0	78	99.43	800	550	99.93	933	950	102.95	99.65	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.56	17.32	0.00	0.00	0.00	0.00	3900	24.53
355	6.78	5230	3686	1.26	2052	0	0	0.00	0.47	2.82	89.93	6.15	56.82	29.84	80	0	79	99.87	800	600	99.87	933	950	113.71	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.93	17.77	0.00	0.00	0.00	0.00	3900	24.21
361	7.08	5098	3687	1.24	2239	0	0	0.00	0.51	3.51	88.91	9.54	53.60	29.36	76	0	77	99.54	800	450	99.83	933	950	119.14	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.00	17.61	0.00	0.00	0.00	0.00	3900	24.16
355	6.85	5184	3686	1.26	1892	0	0	0.00	0.29	2.53	90.31	5.32	57.45	29.95	78	0	79	99.76	800	600	99.86	933	950	115.76	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.87	17.57	0.00	0.00	0.00	0.00	3900	24.11
374	7.27	5143	3685	1.24	2797	1	0	0.00	1.18	4.23	87.28	4.45	58.25	29.60	76	0	76	99.22	800	250	99.72	933	950	122.57	99.60	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.38	18.05	0.01	0.00	0.00	0.00	3900	24.65
339	6.38	5305	3690	1.28	1433	0	0	0.00	0.06	1.00	92.64	7.19	55.15	30.88	80	0	79	100.01	800	600	99.91	933	950	102.14	99.67	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.42	17.29	0.00	0.00	0.00	0.00	3900	23.43
346	6.57	5270	3686	1.28	1432	0	0	0.00	0.07	0.78	92.57	0.20	62.22	30.60	78	0	78	99.36	800	550	99.86	933	950	105.45	99.61	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.52	17.25	0.00	0.00	0.00	0.00	3900	23.56
339	6.34	5343	3687	1.29	1282	0	0	0.00	0.06	0.21	93.39	0.06	62.22	30.99	80	0	78	99.87	800	650	99.77	933	950	100.58	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	17.05	0.00	0.00	0.00	0.00	3900	22.94
343	6.48	5293	3685	1.28	1398	0	0	0.00	0.07	0.71	92.71	0.08	62.19	30.85	78	0	78	99.37	800	650	99.96	933	950	102.29	99.68	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.40	17.22	0.00	0.00	0.00	0.00	3900	23.28
340	6.39	5329	3686	1.28	1372	0	0	0.00	0.06	0.78	92.77	0.31	62.21	30.70	80	0	78	99.99	800	600	99.79	933	950	105.08	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.17	0.00	0.00	0.00	0.00	3900	23.10
344	6.51	5281	3687	1.28	1384	0	0	0.00	0.06	0.71	92.73	0.06	62.06	30.97	78	0	78	99.27	800	600	99.87	933	950	102.68	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.36	17.20	0.00	0.00	0.00	0.00	3400	23.31
343	6.43	5329	3686	1.28	1333	1	0	0.00	0.04	0.52	93.00	0.12	62.10	30.95	78	0	78	99.90	800	600	99.90	933	950	103.04	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.28	17.17	0.00	0.00	0.00	0.00	3900	23.11
344	6.51	5285	3686	1.28	1429	0	0	0.00	0.07	0.75	92.67	0.19	62.03	30.87	80	0	79	99.36	800	600	99.85	933	950	102.73	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.43	17.23	0.00	0.00	0.00	0.00	3900	23.41
341	6.40	5323	3687	1.28	1318	0	0	0.00	0.05	0.40	93.15	0.06	62.21	30.94	80	0	79	99.89	800	800	99.79	933	950	100.91	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.20	17.13	0.00	0.00	0.00	0.00	3900	23.00
343	6.50	5283	3687	1.28	1375	0	0	0.00	0.08	0.43	92.99	0.09	62.03	30.99	78	0	79	99.41	800	550	99.91	933	950	102.88	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.37	17.18	0.01	0.00	0.00	0.00	3900	23.27
339	6.35	5333	3686	1.29	1280	0	0	0.00	0.05	0.28	93.30	0.14	62.23	30.89	80	0	79	99.79	800	600	99.79	933	950	102.06	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.13	17.06	0.00	0.00	0.00	0.00	3900	22.91
343	6.50	5279	3687	1.28	1389	0	0	0.00	0.07	0.67	92.76	0.12	62.15	30.84	80	0	79	99.47	800	600	99.77	933	950	102.74	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.39	17.21	0.00	0.00	0.00	0.00	3900	23.38
339	6.35	5331	3687	1.29	1315	0	0	0.00	0.04	0.48	93.16	0.04	62.42	30.79	78	0	78	99.93	800	600	99.93	933	950	100.55	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.17	17.08	0.00	0.00	0.00	0.00	3900	23.04
343	6.50	5277	3685	1.28	1407	1	0	0.00	0.09	0.63	92.74	0.19	62.04	30.87	80	0	79	99.26	800	600	99.86	933	950	103.89	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.35	17.16	0.01	0.00	0.00	0.00	3900	23.23
338	6.34	5332	3687	1.29	1281	0	0	0.00	0.04	0.26	93.36	0.16	62.18	30.93	80	0	79	99.91	800	600	99.91	933	950	102.49	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.11	17.04	0.00	0.00	0.00	0.00	3900	22.90
343	6.50	5271	3687	1.28	1386	0	0	0.00	0.06	0.69	92.74	0.07	62.35	30.68	80	0	79	99.38	800	600	99.88	933	950	102.82	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.32	17.17	0.00	0.00	0.00	0.00	3900	23.21
341	6.47	5275	3686	1.28	1560	0	0	0.00	0.04	1.88	91.59	7.31	55.10	30.71	80	0	79	99.77	800	600	99.77	933	950	106.74	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.50	17.36	0.00	0.00	0.00	0.00	3900	23.29
343	6.51	5276	3687	1.28	1434	0	0	0.00	0.05	0.77	92.69	2.00	60.15	30.95	80	0	79	99.56	800	600	99.76	933	950	102.89	99.64	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.65	17.49	0.01	0.00	0.00	0.00	3900	23.55
340	6.41	5311	3686	1.28	1344	0	0	0.00	0.05	0.60	92.94	0.11	62.25	30.84	80	0	81	99.78	800	600	99.88	933	950	101.77	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	17.06	0.00	0.00	0.00	0.00	3900	23.13
343	6.50	5276	3686	1.28	1434	0	0	0.00	0.07	0.75	92.66	1.64	60.66	30.80	80	0	79	99.36	800	600	99.86	933	950	102.62	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.59	17.37	0.00	0.00	0.00	0.00	3900	23.57
339	6.36	5328	3686	1.29	1328	1	0	0.00	0.04	0.57	93.03	0.04	62.37	30.85	80	0	79	99.90	800	800	99.80	933	950	100.86	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	17.06	0.00	0.00	0.00	0.00	3900	22.95
342	6.48	5283	3686	1.28	1354	0	0	0.00	0.08	0.41	93.01	0.08	62.15	30.90	80	0	78	99.46	800	600	99.86	933	950	102.41	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.28	17.12	0.00	0.00	0.00	0.00	3900	23.15
338	6.34	5335	3687	1.29	1273	0	0	0.00	0.03	0.24	93.39	0.03	62.30	30.94	80	0	79	99.90	800	600	99.90	933	950	100.37	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.11	17.03	0.00	0.00	0.00	0.00	3900	22.89
343	6.51	5270	3685	1.28	1466	0	0	0.00	0.08	0.99	92.39	0.09	62.24	30.77	80	0	79	99.32	800	600	99.81	933	950	102.94	99.60	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.40	17.19	0.01	0.00	0.00	0.00	3900	23.40
339	6.37	5324	3687	1.29	1338	0	0	0.00	0.04	0.52	93.08	0.08	62.36	30.80	80	0	78	99.92	800	600	99.92	933	950	100.63	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.20	17.05	0.00	0.00	0.00	0.00	3900	23.28
345	6.57	5255	3686	1.27	1519	0	0	0.00	0.07	1.13	92.22	0.18	61.98	30.86	78	0	78	97.46	800	600	99.75	933	950	104.12	99.63	1.70	1.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.62	17.21	0.08	0.00	0.00	0.00	3900	23.88
342	6.43	5315	3687	1.28	1312	1	0	0.00	0.02	0.39	93.16	0.07	62.17	30.94	80	0	78	99.89	800	550	99.89	933	950	102.43	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.18	17.08	0.00	0.00	0.00	0.00	3900	23.11
350	6.68	5246	3685	1.26	1522	0	0	0.00	0.11	1.01	92.17	2.10	60.16	30.65	78	0	79	98.25	800	550	99.75	933	950	107.42	99.62	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.91	17.58	0.03	0.00	0.00	0.00	3900	24.10
339	6.36	5322	3689	1.28	1316	0	0	0.00	0.03	0.57	93.10	0.03	62.31	30.90	80	0	81	100.01	800	500	99.91	933	950	100.85	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.08	16.97	0.00	0.00	0.00	0.00	3900	23.02
345	6.55	5264	3685	1.27	1503	0	0	0.00	0.07	0.92	92.43	0.19	61.94	30.92	80	0	79	97.89	800	600	99.78	933	950	105.17	99.62	1.27	1.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.54	17.20	0.03	0.00	0.00	0.00	3900	23.87
370	7.26	5095	3685	1.24	2971	0	0	0.00	1.24	5.12	86.35	13.62	49.63	29.05	80	0	78	99.82	800	550	99.72	933	950	128.50	99.59	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.00	17.71	0.00	0.00	0.00	0.00	3900	24.27
344	6.52	5271	3688	1.28	1402	0	0	0.00	0.07	0.74	92.71	1.67	60.56	30.86	80	0	78	98.40	800	600	100.00	933	950	105.87	99.68	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.64	17.36	0.03	0.00	0.00	0.00	3900	23.90
338	6.34	5332	3686	1.29	1305	0	0	0.00	0.06	0.43	93.15	0.16	62.18	30.92	80	0	79	99.90	800	600	99.90	933	950	102.37	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.13	17.01	0.00	0.00	0.00	0.00	3900	23.14
343	6.50	5272	3686	1.28	1404	1	0	0.00	0.09	0.65	92.76	0.20	62.01	30.89	78	0	79	98.27	800	600	99.86	933	950	104.56	99.62	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.34	17.11	0.02	0.00	0.00	0.00	3900	23.45
339	6.38	5317	3687	1.28	1327	0	0	0.00	0.05	0.48	93.09	0.17	62.13	30.93	80	0	79	99.90	800	600	99.80	933	950	102.84	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.19	17.06	0.00	0.00	0.00	0.00	3900	23.28
344	6.52	5270	3686	1.28	1466	0	0	0.00	0.08	0.98	92.39	0.34	61.84	30.90	78	0	79	99.16	800	600	99.76	933	950	107.07	99.64	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.42	17.15	0.00	0.00	0.00	0.00	3900	23.69
343	6.46	5303	3687	1.28	1417	0	0	0.00	0.07	0.97	92.50	0.41	62.13	30.60	80	0	79	99.68	800	600	99.88	933	950	107.80	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.23	17.09	0.00	0.00	0.00	0.00	3900	23.21
345	6.57	5252	3686	1.27	1500	0	0	0.00	0.08	1.06	92.28	2.38	59.83	30.81	78	0	79	99.25	800	600	99.75	933	950	106.71	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.68	17.46	0.01	0.00	0.00	0.00	3900	23.75
