turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883b0800 (46 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
1801	37.94	4749	3686	1.29	7210	1	0	0.00	0.45	1.93	59.60	6.14	55.56	0.00	100	167	100	99.92	800	300	99.72	933	950	616.78	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	54.38	51.86	0.00	0.00	0.00	0.00	3900	66.99
1833	38.64	4743	3686	1.28	8672	1	0	0.00	1.02	3.91	56.36	6.78	54.20	0.00	100	188	100	99.35	800	250	99.84	933	950	631.86	99.64	0.16	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.09	54.37	0.00	0.00	0.00	0.00	3100	70.15
1808	37.62	4806	3687	1.29	8412	2	0	0.00	0.06	0.81	61.44	0.75	61.27	0.00	100	830	99	99.84	800	250	99.94	933	950	602.84	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.49	56.01	0.00	0.00	0.00	0.00	3900	71.45
1812	37.75	4800	3686	1.29	8658	0	0	0.00	0.10	0.85	61.22	0.42	61.47	0.00	100	922	100	97.29	800	250	99.78	933	950	605.38	99.64	2.01	2.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.56	55.96	0.03	0.00	0.00	0.00	3900	71.67
1802	37.53	4800	3686	1.29	8294	1	0	0.00	0.06	0.40	61.93	0.13	61.99	0.00	100	842	100	99.84	800	300	99.84	933	950	599.97	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.55	55.17	0.00	0.00	0.00	0.00	3900	70.39
1806	37.69	4791	3686	1.29	7818	1	0	0.00	0.08	0.82	61.32	0.22	61.73	0.00	100	517	100	97.58	800	250	99.87	933	950	603.66	99.64	1.86	1.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.48	54.91	0.03	0.00	0.00	0.00	3900	70.39
1803	37.52	4805	3686	1.29	8122	0	0	0.00	0.07	0.57	61.76	0.16	61.97	0.00	100	752	100	99.84	800	250	99.84	933	950	600.24	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.90	55.53	0.00	0.00	0.00	0.00	3900	70.75
1808	37.69	4798	3686	1.29	8416	0	0	0.00	0.09	0.88	61.26	0.28	61.67	0.00	100	842	100	97.78	800	250	99.77	933	950	602.43	99.63	1.87	1.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.46	55.92	0.03	0.00	0.00	0.00	3900	71.48
1800	37.52	4797	3687	1.29	8194	1	0	0.00	0.07	0.58	61.75	0.14	62.00	0.00	100	795	100	99.81	800	250	99.91	933	950	599.94	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.27	54.84	0.00	0.00	0.00	0.00	3900	70.00
1809	37.71	4797	3687	1.29	8892	2	0	0.00	0.14	1.01	61.07	0.82	61.12	0.00	100	1035	100	98.81	800	250	99.81	933	950	601.95	99.64	0.30	0.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.60	56.15	0.01	0.00	0.00	0.00	3900	71.74
1805	37.67	4793	3686	1.29	7966	1	0	0.00	0.06	0.73	61.44	0.22	61.76	0.00	100	630	100	99.76	800	200	99.86	933	950	603.39	99.62	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.27	54.80	0.00	0.00	0.00	0.00	3900	70.07
1808	37.69	4796	3687	1.29	8934	1	0	0.00	0.07	0.92	61.24	1.52	60.43	0.00	100	1021	100	99.26	800	200	99.76	933	950	602.66	99.63	0.18	0.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.77	56.21	0.01	0.00	0.00	0.00	3900	71.89
1801	37.59	4792	3686	1.29	8185	0	0	0.00	0.06	0.58	61.68	0.06	61.99	0.00	100	764	100	99.85	800	250	99.95	933	950	599.72	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.28	54.90	0.00	0.00	0.00	0.00	3900	70.10
1807	37.70	4794	3687	1.29	8391	1	0	0.00	0.10	0.91	61.21	0.25	61.70	0.00	100	825	100	99.17	800	200	99.77	933	950	602.97	99.64	0.16	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.08	55.58	0.01	0.00	0.00	0.00	3900	70.99
1795	37.53	4784	3686	1.29	7380	0	0	0.00	0.05	0.73	61.60	0.12	62.01	0.00	100	357	100	99.85	800	300	99.85	933	950	600.02	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	56.05	53.62	0.00	0.00	0.00	0.00	3900	68.66
1798	37.70	4768	3686	1.29	7381	1	0	0.00	0.07	0.90	61.25	0.12	61.83	0.00	100	300	100	99.27	800	250	99.87	933	950	601.45	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	55.18	52.76	0.01	0.00	0.00	0.00	3900	67.77
1796	37.51	4788	3687	1.29	7449	1	0	0.00	0.06	0.40	61.95	0.06	62.08	0.00	100	418	100	99.85	800	300	99.85	933	950	599.06	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	56.05	53.60	0.00	0.00	0.00	0.00	3900	68.69
1800	37.69	4776	3686	1.29	7265	2	0	0.00	0.07	0.68	61.48	0.81	61.15	0.00	100	267	100	99.27	800	250	99.86	933	950	601.38	99.63	0.17	0.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	55.87	53.38	0.01	0.00	0.00	0.00	3900	68.43
1805	37.62	4798	3687	1.29	8260	0	0	0.00	0.11	0.89	61.31	0.74	61.29	0.00	100	742	100	99.86	800	250	99.86	933	950	603.04	99.64	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	57.79	55.39	0.00	0.00	0.00	0.00	2900	70.77
1798	37.67	4774	3686	1.29	7394	1	0	0.00	0.08	0.64	61.51	0.13	61.84	0.00	100	335	100	99.38	800	300	99.78	933	950	601.03	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	55.72	53.24	0.00	0.00	0.00	0.00	3900	68.33
1789	37.60	4758	3686	1.29	6599	0	0	0.00	0.04	0.39	61.88	0.05	62.01	0.00	100	134	100	99.93	800	300	99.83	933	950	599.96	99.62	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	52.78	50.34	0.00	0.00	0.00	0.00	3900	64.85
1792	37.70	4752	3687	1.29	6788	0	0	0.00	0.05	0.84	61.33	0.56	61.39	0.00	100	180	100	99.27	800	300	99.87	933	950	602.24	99.64	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	53.04	50.61	0.01	0.00	0.00	0.00	3900	65.29
1796	37.58	4778	3686	1.29	6860	1	0	0.00	0.06	0.66	61.62	0.07	62.00	0.00	100	148	100	99.94	800	250	99.84	933	950	599.55	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	54.67	52.21	0.00	0.00	0.00	0.00	3900	67.13
1812	37.72	4803	3687	1.29	8206	1	0	0.00	0.08	0.71	61.42	0.26	61.66	0.00	100	726	100	99.26	800	250	99.76	933	950	604.78	99.64	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.52	56.01	0.01	0.00	0.00	0.00	3900	71.52
1806	37.56	4807	3686	1.29	8493	2	0	0.00	0.07	0.45	61.83	0.08	62.01	0.00	100	909	100	99.94	800	250	99.84	933	950	599.40	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	58.29	55.90	0.00	0.00	0.00	0.00	3900	71.32
1804	37.72	4784	3686	1.29	7892	1	0	0.00	0.07	0.59	61.53	0.08	61.85	0.00	100	623	100	99.37	800	300	99.76	933	950	601.90	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	56.84	54.34	0.01	0.00	0.00	0.00	3900	69.61
1796	37.52	4787	3686	1.29	7114	1	0	0.00	0.04	0.42	61.93	0.05	62.09	0.00	100	248	100	99.84	800	300	99.84	933	950	598.93	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	55.67	53.24	0.00	0.00	0.00	0.00	3900	68.19
1660	37.73	4399	3686	1.29	7113	0	0	0.00	0.07	0.84	61.28	1.22	60.68	0.00	96	175	96	99.36	800	450	99.86	933	950	601.57	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.05	38.61	0.00	0.00	0.00	0.00	3900	51.14
1552	37.54	4135	3687	1.29	6332	0	0	0.00	0.04	0.43	61.91	0.15	61.95	0.00	94	0	95	99.95	800	450	99.85	933	950	600.98	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	33.40	30.93	0.00	0.00	0.00	0.00	3400	42.06
1555	37.72	4124	3686	1.29	6427	0	0	0.00	0.07	0.77	61.35	0.14	61.79	0.00	94	0	95	99.35	800	450	99.85	933	950	602.98	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	33.24	30.79	0.01	0.00	0.00	0.00	3900	42.03
1569	37.64	4168	3686	1.29	6389	0	0	0.00	0.05	0.62	61.61	0.06	61.95	0.00	94	0	95	99.83	800	450	99.83	933	950	600.99	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.00	31.65	0.00	0.00	0.00	0.00	3900	42.79
1565	37.73	4149	3687	1.29	6465	2	0	0.00	0.04	0.86	61.29	0.05	61.86	0.00	94	0	93	99.35	800	450	99.85	933	950	602.00	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	33.78	31.35	0.00	0.00	0.00	0.00	3900	42.49
1582	38.62	4097	3686	1.28	7541	1	0	0.00	1.05	3.21	57.05	7.53	53.48	0.00	92	0	93	99.80	800	450	99.80	933	950	632.30	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	33.58	31.03	0.00	0.00	0.00	0.00	3900	42.38
1578	37.78	4177	3687	1.29	6527	2	0	0.00	0.10	1.02	61.02	0.45	61.40	0.00	94	0	92	99.56	800	450	99.86	933	950	608.65	99.65	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.44	32.02	0.01	0.00	0.00	0.00	3900	43.30
1568	37.52	4179	3687	1.29	6357	0	0	0.00	0.06	0.59	61.74	0.07	62.06	0.00	92	0	93	99.84	800	450	99.94	933	950	598.94	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.11	31.79	0.00	0.00	0.00	0.00	3900	42.70
1573	37.70	4172	3686	1.29	6458	1	0	0.00	0.08	0.91	61.23	1.19	60.74	0.00	92	0	92	99.26	800	450	99.76	933	950	604.19	99.62	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.27	31.89	0.00	0.00	0.00	0.00	3900	42.98
1581	37.51	4214	3686	1.29	6329	0	0	0.00	0.05	0.53	61.82	0.13	62.01	0.00	94	0	95	99.84	800	450	99.94	933	950	600.04	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.52	32.24	0.00	0.00	0.00	0.00	3900	43.25
1585	37.69	4204	3687	1.29	6404	0	0	0.00	0.06	0.62	61.55	0.06	61.89	0.00	92	0	92	99.38	800	450	99.88	933	950	601.23	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.53	32.16	0.00	0.00	0.00	0.00	3900	43.28
1580	37.52	4210	3686	1.29	6346	0	0	0.00	0.06	0.64	61.70	0.10	62.03	0.00	94	0	92	99.84	800	450	99.84	933	950	599.36	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.37	32.03	0.00	0.00	0.00	0.00	3900	43.16
1600	37.72	4241	3686	1.29	6414	0	0	0.00	0.06	0.53	61.61	0.35	61.57	0.00	92	0	92	96.68	800	450	99.77	933	950	605.24	99.63	2.43	2.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.19	32.78	0.04	0.00	0.00	0.00	3900	44.20
1588	37.67	4217	3686	1.29	6417	2	0	0.00	0.07	0.71	61.47	0.26	61.71	0.00	92	0	92	99.81	800	450	99.91	933	950	603.93	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.58	32.22	0.00	0.00	0.00	0.00	3900	43.32
1588	37.74	4207	3687	1.29	6486	1	0	0.00	0.08	1.01	61.09	0.43	61.47	0.00	92	0	92	97.16	800	450	99.85	933	950	606.25	99.64	2.44	2.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.54	32.09	0.04	0.00	0.00	0.00	3900	43.39
1600	37.58	4258	3687	1.29	6377	2	0	0.00	0.10	0.57	61.67	0.26	61.80	0.00	94	0	92	99.86	800	450	99.86	933	950	600.85	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.09	32.81	0.00	0.00	0.00	0.00	3900	43.87
1598	37.70	4239	3686	1.29	6442	1	0	0.00	0.09	0.66	61.47	0.50	61.44	0.00	92	0	92	97.18	800	450	99.87	933	950	605.53	99.63	2.38	2.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	32.62	0.04	0.00	0.00	0.00	3900	43.87
1590	37.54	4236	3685	1.29	6330	0	0	0.00	0.05	0.41	61.90	0.05	62.05	0.00	92	0	92	99.80	800	450	99.80	933	950	599.21	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.60	32.24	0.00	0.00	0.00	0.00	3900	43.52
1606	37.75	4255	3687	1.29	6522	0	0	0.00	0.09	1.18	60.91	0.65	61.23	0.00	92	0	92	96.89	800	450	99.88	933	950	610.36	99.65	2.29	2.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.31	32.89	0.04	0.00	0.00	0.00	3900	44.33
1600	37.54	4262	3686	1.29	6403	0	0	0.00	0.04	0.92	61.42	0.15	61.96	0.00	92	0	92	99.94	800	450	99.84	933	950	600.89	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	32.73	0.00	0.00	0.00	0.00	3900	43.76
1596	37.70	4234	3687	1.29	6424	0	0	0.00	0.04	0.67	61.50	0.23	61.70	0.00	90	0	92	97.29	800	450	99.78	933	950	603.59	99.63	2.24	2.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.68	32.30	0.03	0.00	0.00	0.00	3900	43.58
1607	37.53	4283	3686	1.29	6326	1	0	0.00	0.05	0.48	61.85	0.06	62.07	0.00	92	0	91	99.84	800	450	99.94	933	950	598.83	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.22	32.97	0.00	0.00	0.00	0.00	3900	44.02
1607	37.77	4255	3687	1.29	6409	1	0	0.00	0.07	0.57	61.50	0.09	61.78	0.00	90	0	92	97.34	800	400	99.83	933	950	602.68	99.64	2.23	2.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.21	32.76	0.03	0.00	0.00	0.00	3900	44.18
1599	37.52	4263	3686	1.29	6364	1	0	0.00	0.07	0.57	61.75	0.16	61.97	0.00	90	0	92	99.74	800	450	99.84	933	950	600.70	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.90	32.61	0.00	0.00	0.00	0.00	3900	43.61
1613	37.83	4264	3687	1.29	6584	2	0	0.00	0.11	1.30	60.69	2.93	58.88	0.00	92	0	92	99.33	800	400	99.83	933	950	606.67	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.71	33.37	0.01	0.00	0.00	0.00	3900	44.58
1602	37.82	4235	3686	1.29	6440	1	0	0.00	0.10	0.74	61.26	1.39	60.43	0.00	90	0	91	99.79	800	450	99.89	933	950	603.80	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.80	32.48	0.00	0.00	0.00	0.00	3900	43.48
1598	37.72	4238	3686	1.29	6444	0	0	0.00	0.10	0.93	61.16	0.52	61.40	0.00	90	0	91	99.40	800	450	99.80	933	950	606.32	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.75	32.39	0.01	0.00	0.00	0.00	3900	43.49
1615	37.55	4302	3686	1.29	6371	0	0	0.00	0.06	0.59	61.73	0.06	62.04	0.00	90	0	91	99.74	800	450	99.84	933	950	599.41	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.50	33.23	0.00	0.00	0.00	0.00	3900	44.33
1606	37.73	4256	3687	1.29	6423	0	0	0.00	0.06	0.64	61.50	0.31	61.61	0.00	90	0	91	99.48	800	450	99.78	933	950	603.50	99.65	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.64	0.00	0.00	0.00	0.00	3900	43.89
1603	37.53	4271	3686	1.29	6361	0	0	0.00	0.04	0.62	61.72	0.12	61.99	0.00	90	0	91	99.76	800	450	99.86	933	950	600.26	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.86	32.60	0.00	0.00	0.00	0.00	3900	43.61
1624	37.70	4308	3686	1.29	6408	2	0	0.00	0.08	0.57	61.57	0.26	61.69	0.00	90	0	91	99.47	800	450	99.87	933	950	601.57	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.83	33.54	0.00	0.00	0.00	0.00	3900	44.73
1605	37.53	4277	3686	1.29	6356	1	0	0.00	0.04	0.54	61.79	0.10	62.02	0.00	90	0	91	99.85	800	450	99.85	933	950	599.93	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.94	32.67	0.00	0.00	0.00	0.00	3900	43.66
1611	37.79	4264	3686	1.29	6432	2	0	0.00	0.06	0.62	61.44	0.11	61.74	0.00	90	0	91	99.36	800	450	99.85	933	950	602.70	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	32.68	0.00	0.00	0.00	0.00	3900	43.82
1624	37.54	4325	3686	1.29	6351	0	0	0.00	0.06	0.56	61.76	0.20	61.91	0.00	90	0	91	99.82	800	450	99.82	933	950	601.23	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.81	33.56	0.00	0.00	0.00	0.00	3900	44.73
1612	37.77	4268	3687	1.29	6448	1	0	0.00	0.11	0.66	61.39	0.29	61.58	0.00	90	0	91	99.44	800	300	99.93	933	950	604.25	99.65	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.64	0.01	0.00	0.00	0.00	3900	43.74
1633	38.51	4240	3687	1.28	7529	0	0	0.00	0.99	3.41	57.02	7.03	54.09	0.00	90	0	90	99.75	800	300	99.85	933	950	628.45	99.63	0.03	0.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.87	33.46	0.00	0.00	0.00	0.00	3900	44.78
1605	37.79	4249	3686	1.29	6565	0	0	0.00	0.10	1.19	60.82	2.13	59.71	0.00	90	0	88	99.23	800	450	99.73	933	950	613.05	99.62	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.91	32.57	0.00	0.00	0.00	0.00	3900	43.77
1609	37.54	4286	3686	1.29	6358	0	0	0.00	0.09	0.60	61.67	0.30	61.81	0.00	90	0	90	99.80	800	450	99.90	933	950	602.50	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.73	0.00	0.00	0.00	0.00	3900	43.70
1610	37.71	4268	3688	1.29	6408	1	0	0.00	0.08	0.67	61.48	1.09	60.84	0.00	90	0	90	99.46	800	450	99.86	933	950	605.70	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	32.64	0.00	0.00	0.00	0.00	3900	43.70
1628	37.54	4337	3687	1.29	6375	1	0	0.00	0.09	0.65	61.64	0.20	61.91	0.00	88	0	90	99.88	800	450	99.78	933	950	601.46	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	33.67	0.00	0.00	0.00	0.00	3900	44.82
1612	37.71	4275	3686	1.29	6464	1	0	0.00	0.09	0.82	61.29	0.30	61.63	0.00	90	0	88	99.39	800	450	99.88	933	950	604.57	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.94	32.64	0.00	0.00	0.00	0.00	3900	43.63
