turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x80005707 (min 7 max 87 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 1500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883d0800 (44 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
4	0.36	1231	3686	0.25	456	0	0	0.00	0.04	0.67	98.95	0.14	62.02	37.03	42	0	42	99.96	800	800	99.96	933	950	15.23	10.30	0.01	0.01	5.21	0.00	1.80	4.81	72.34	72.61	0.00	2.05	0.12	0.00	0.00	0.00	0.00	1300	0.95
7	0.58	1281	3686	0.70	527	0	0	0.00	0.10	0.77	98.56	0.19	61.99	36.79	40	0	42	99.30	800	750	99.80	933	950	17.56	13.06	0.06	0.06	5.32	0.00	3.68	9.29	63.62	63.85	0.00	2.22	0.15	0.01	0.00	0.00	0.00	1300	1.07
5	0.39	1229	3687	0.27	503	0	0	0.00	0.09	0.61	98.94	0.18	62.08	36.90	42	0	42	99.87	800	750	99.87	933	950	17.30	11.19	0.01	0.01	7.04	0.00	2.57	2.67	70.50	70.77	0.00	2.45	0.13	0.00	0.00	0.00	0.00	1000	1.10
11	0.83	1276	3685	0.87	621	0	0	0.00	0.10	1.17	97.88	0.29	61.57	36.86	42	0	42	99.40	800	750	99.80	933	950	26.93	19.33	0.06	0.06	6.03	0.00	6.35	12.93	49.89	50.06	0.00	2.18	0.17	0.01	0.00	0.00	0.00	1300	1.32
4	0.34	1245	3688	0.26	481	0	0	0.00	0.05	0.79	98.88	0.18	62.01	37.03	42	0	42	99.93	800	800	99.93	933	950	16.18	10.63	0.01	0.01	6.34	0.00	1.00	2.94	73.73	74.02	0.00	2.12	0.12	0.00	0.00	0.00	0.00	1300	1.04
9	0.65	1307	3686	0.73	550	0	0	0.00	0.07	0.92	98.37	0.27	61.99	36.63	40	0	42	99.32	800	750	99.81	933	950	20.21	14.20	0.06	0.06	5.13	0.00	4.15	7.83	63.18	63.41	0.00	2.67	0.16	0.00	0.00	0.00	0.00	1300	1.16
4	0.36	1222	3685	0.26	461	0	0	0.00	0.07	0.58	98.97	0.19	61.99	37.02	42	0	42	99.76	800	800	99.76	933	950	15.01	10.17	0.01	0.01	4.51	0.00	1.67	4.05	74.26	74.51	0.00	2.24	0.11	0.00	0.00	0.00	0.00	1100	0.90
8	0.62	1291	3688	0.67	538	0	0	0.00	0.08	0.76	98.59	0.18	61.84	36.90	40	0	42	99.51	800	800	99.91	933	950	22.89	15.18	0.05	0.05	8.32	0.00	5.33	8.90	56.03	56.26	0.00	2.36	0.17	0.00	0.00	0.00	0.00	1300	1.37
5	0.43	1245	3687	0.35	443	0	0	0.00	0.05	0.60	98.95	0.08	62.03	37.01	40	0	42	99.82	800	800	99.92	933	950	15.97	11.09	0.01	0.01	6.06	0.00	5.74	6.74	64.69	64.94	0.00	2.12	0.13	0.00	0.00	0.00	0.00	1300	0.99
8	0.56	1351	3685	0.71	571	0	0	0.00	0.08	1.10	98.26	1.02	61.27	36.70	42	0	42	99.39	800	800	99.79	933	950	34.87	25.49	0.06	0.06	6.62	0.00	5.02	5.14	51.81	51.99	0.00	2.30	0.17	0.00	0.00	0.00	0.00	1300	1.57
4	0.33	1238	3687	0.26	390	0	0	0.00	0.06	0.38	99.26	0.06	62.11	37.07	42	0	42	99.83	800	800	99.83	933	950	12.94	7.81	0.01	0.01	4.77	0.00	2.78	1.30	78.11	78.41	0.00	2.14	0.09	0.00	0.00	0.00	0.00	1100	0.81
7	0.57	1312	3686	0.70	478	0	0	0.00	0.04	0.74	98.67	0.05	62.08	36.86	42	0	42	99.44	800	800	99.84	933	950	16.40	12.60	0.06	0.06	5.62	0.00	5.53	11.81	58.44	58.65	0.00	2.09	0.15	0.00	0.00	0.00	0.00	1300	1.12
5	0.37	1241	3687	0.25	412	0	0	0.00	0.03	0.44	99.19	0.03	62.15	37.03	42	0	42	99.82	800	800	99.92	933	950	13.97	9.13	0.01	0.01	7.08	0.00	2.05	3.30	72.36	72.63	0.00	2.00	0.12	0.00	0.00	0.00	0.00	1000	1.04
11	0.83	1284	3686	0.87	628	0	0	0.00	0.05	1.07	98.05	0.76	61.09	36.87	42	0	42	99.42	800	800	99.91	933	950	36.60	27.43	0.05	0.05	6.80	0.00	5.44	3.08	51.47	51.65	0.00	2.53	0.18	0.00	0.00	0.00	0.00	1300	1.73
5	0.39	1221	3686	0.27	493	0	0	0.00	0.05	0.68	98.90	0.06	62.14	36.97	42	0	42	99.80	800	800	99.80	933	950	14.36	9.65	0.01	0.01	5.81	0.00	4.47	2.78	71.32	71.58	0.00	2.10	0.12	0.00	0.00	0.00	0.00	900	0.94
9	0.67	1283	3687	0.72	520	0	0	0.00	0.08	0.80	98.47	0.19	62.00	36.68	42	0	42	99.48	800	800	99.98	933	950	19.50	14.64	0.06	0.06	5.11	0.00	6.26	7.65	60.74	60.97	0.00	2.15	0.15	0.00	0.00	0.00	0.00	1400	1.15
4	0.36	1239	3686	0.25	422	0	0	0.00	0.03	0.58	99.05	0.04	62.19	36.97	40	0	42	99.84	800	800	99.84	933	950	14.02	9.31	0.01	0.01	5.17	0.00	2.60	3.56	73.52	73.80	0.00	2.04	0.11	0.00	0.00	0.00	0.00	1300	0.91
8	0.61	1303	3686	0.75	559	0	0	0.00	0.08	1.04	98.29	0.17	62.09	36.67	42	0	42	99.38	800	750	99.67	933	950	19.06	14.56	0.05	0.05	5.02	0.00	4.31	8.52	61.84	62.06	0.00	1.97	0.16	0.01	0.00	0.00	0.00	1200	1.14
5	0.37	1231	3686	0.24	424	0	0	0.00	0.04	0.46	99.13	0.04	62.17	36.98	40	0	42	99.74	800	800	99.84	933	950	13.45	8.90	0.01	0.01	4.94	0.00	2.12	3.23	75.03	75.29	0.00	2.16	0.11	0.00	0.00	0.00	0.00	1100	0.90
8	0.58	1313	3687	0.70	551	0	0	0.00	0.06	1.07	98.34	0.09	62.15	36.73	42	0	42	99.48	800	800	99.87	933	950	19.36	14.84	0.06	0.06	10.20	0.00	6.88	9.06	52.45	52.65	0.00	2.36	0.17	0.00	0.00	0.00	0.00	1300	1.42
4	0.33	1262	3686	0.25	377	0	0	0.00	0.04	0.51	99.11	0.05	62.18	37.00	42	0	42	99.83	800	800	99.92	933	950	11.67	8.37	0.01	0.01	5.38	0.00	3.22	2.17	75.35	75.61	0.00	2.06	0.11	0.00	0.00	0.00	0.00	1100	0.86
7	0.57	1304	3687	0.71	513	0	0	0.00	0.08	0.72	98.66	0.09	62.00	36.90	42	0	42	99.41	800	750	99.80	933	950	17.64	12.05	0.06	0.06	5.96	0.00	4.62	9.51	62.13	62.36	0.00	2.35	0.15	0.01	0.00	0.00	0.00	900	1.08
8	0.61	1243	3687	0.65	554	0	0	0.00	0.06	0.76	98.59	0.07	62.03	36.84	42	0	42	99.85	800	800	99.85	933	950	19.24	13.83	0.01	0.01	7.75	0.00	3.88	3.95	64.24	64.48	0.00	2.52	0.14	0.00	0.00	0.00	0.00	1300	1.27
19	1.52	1245	3686	0.90	1047	0	0	0.00	0.39	2.50	95.62	5.60	56.48	35.91	40	0	42	99.49	800	800	99.89	933	950	64.15	40.82	0.06	0.06	4.06	0.00	3.40	8.81	38.85	38.99	0.00	2.34	0.25	0.00	0.00	0.00	0.00	1300	1.98
4	0.31	1264	3686	0.25	380	0	0	0.00	0.07	0.45	99.19	0.07	62.14	37.06	42	0	42	99.79	800	800	99.79	933	950	10.54	8.41	0.01	0.01	4.84	0.00	3.02	3.10	75.29	75.57	0.00	2.27	0.11	0.00	0.00	0.00	0.00	1100	0.85
9	0.65	1329	3686	0.73	611	0	0	0.00	0.11	1.13	98.11	0.14	62.30	36.44	42	0	42	99.55	800	800	99.85	933	950	19.41	14.20	0.06	0.06	9.00	0.00	4.72	12.38	53.69	53.87	0.00	2.18	0.17	0.00	0.00	0.00	0.00	1500	1.36
6	0.45	1248	3687	0.29	473	0	0	0.00	0.05	0.65	98.90	0.18	61.99	36.94	40	0	42	99.85	800	800	99.85	933	950	15.50	12.26	0.01	0.01	5.03	0.00	3.90	3.50	69.51	69.78	0.00	2.22	0.13	0.00	0.00	0.00	0.00	1000	1.00
9	0.68	1257	3685	0.63	526	0	0	0.00	0.06	0.87	98.37	0.41	61.60	36.86	42	0	42	99.28	800	800	99.78	933	950	23.30	17.90	0.06	0.06	4.93	0.00	4.69	10.92	56.31	56.50	0.00	2.25	0.16	0.00	0.00	0.00	0.00	1300	1.25
32	2.53	1254	3688	0.97	2202	0	0	0.01	1.15	4.92	91.50	10.97	51.31	34.68	42	0	42	99.98	800	800	99.98	933	950	88.22	40.93	0.01	0.01	3.69	0.00	0.79	2.18	48.53	48.73	0.00	2.70	0.36	0.00	0.00	0.00	0.00	1500	2.16
10	0.81	1283	3685	0.74	724	0	0	0.00	0.16	1.68	97.33	3.03	59.36	36.32	42	0	42	99.31	800	800	99.71	933	950	63.89	53.88	0.06	0.06	4.94	0.04	5.04	5.33	26.80	26.88	0.00	2.40	0.18	0.00	0.00	0.00	0.00	1300	2.29
4	0.36	1220	3687	0.25	419	0	0	0.00	0.06	0.46	99.17	0.07	62.08	37.06	42	0	42	99.89	800	750	99.79	933	950	13.48	8.72	0.01	0.01	6.47	0.00	2.62	2.57	74.20	74.49	0.00	2.12	0.11	0.00	0.00	0.00	0.00	1300	0.99
8	0.62	1264	3686	0.66	509	0	0	0.00	0.08	0.85	98.46	0.30	61.79	36.84	40	0	42	99.40	800	800	99.90	933	950	21.15	15.56	0.06	0.06	4.62	0.00	3.86	10.06	61.19	61.41	0.00	2.22	0.15	0.01	0.00	0.00	0.00	900	1.12
10	0.89	1144	3686	0.49	565	0	0	0.00	0.07	0.76	98.29	0.07	61.54	37.05	42	0	42	99.52	800	800	99.82	933	950	24.34	16.80	0.05	0.05	6.98	0.00	3.75	10.79	56.49	56.69	0.00	2.35	0.14	0.00	0.00	0.00	0.00	1300	1.33
9	0.75	1242	3687	0.62	634	0	0	0.00	0.10	1.22	97.97	0.35	61.74	36.68	40	0	42	99.34	800	800	99.83	933	950	25.28	18.56	0.06	0.06	5.64	0.00	6.36	8.93	55.06	55.28	0.00	2.23	0.17	0.01	0.00	0.00	0.00	1500	1.31
4	0.33	1218	3685	0.27	398	0	0	0.00	0.06	0.42	99.19	0.06	62.23	36.96	42	0	42	99.77	800	750	99.87	933	950	12.60	8.20	0.01	0.01	4.59	0.00	2.56	3.37	75.99	76.25	0.00	2.21	0.11	0.00	0.00	0.00	0.00	1200	0.83
9	0.69	1265	3686	0.71	515	0	0	0.00	0.09	0.89	98.35	0.62	61.45	36.79	42	0	41	99.31	800	800	99.80	933	950	26.32	20.25	0.06	0.06	4.03	0.00	2.63	7.81	60.84	61.05	0.00	2.05	0.15	0.00	0.00	0.00	0.00	1300	1.25
4	0.37	1205	3688	0.25	458	0	0	0.00	0.05	0.37	99.25	0.06	62.08	37.05	42	0	41	100.02	800	800	99.82	933	950	13.44	9.17	0.01	0.01	6.05	0.00	1.15	1.71	76.28	76.58	0.00	2.27	0.12	0.00	0.00	0.00	0.00	1400	1.00
9	0.71	1271	3686	0.59	580	0	0	0.00	0.08	0.93	98.29	0.24	61.82	36.77	42	0	42	99.30	800	800	99.90	933	950	22.57	17.28	0.06	0.06	5.57	0.00	4.80	11.73	54.62	54.81	0.00	2.18	0.17	0.00	0.00	0.00	0.00	1200	1.28
6	0.50	1231	3687	0.31	478	0	0	0.00	0.04	0.63	98.86	0.26	61.95	36.84	40	0	42	99.89	800	800	99.79	933	950	18.05	14.24	0.01	0.01	5.98	0.00	4.86	4.00	64.87	65.12	0.00	2.33	0.14	0.00	0.00	0.00	0.00	1000	1.11
8	0.68	1244	3687	0.63	534	0	0	0.00	0.07	0.79	98.49	0.36	61.60	36.90	42	0	42	99.39	800	800	99.78	933	950	24.05	17.01	0.06	0.06	5.47	0.00	4.49	12.91	54.69	54.90	0.00	2.24	0.15	0.01	0.00	0.00	0.00	1200	1.22
4	0.34	1230	3686	0.24	399	0	0	0.00	0.05	0.52	99.11	0.05	62.16	37.02	42	0	41	99.81	800	750	99.81	933	950	12.82	8.75	0.01	0.01	5.63	0.00	1.80	2.09	75.85	76.13	0.00	2.03	0.12	0.00	0.00	0.00	0.00	1300	0.90
8	0.67	1258	3686	0.63	506	0	0	0.00	0.07	0.77	98.51	0.24	61.84	36.80	40	0	42	99.48	800	800	99.87	933	950	23.09	15.88	0.06	0.06	7.83	0.00	4.33	10.38	56.26	56.47	0.00	2.31	0.15	0.00	0.00	0.00	0.00	1300	1.31
10	0.83	1159	3686	0.49	545	0	0	0.00	0.06	0.43	98.70	0.17	61.46	37.08	42	0	41	99.81	800	800	99.81	933	950	23.15	17.55	0.01	0.01	5.57	0.00	3.40	3.43	64.37	64.61	0.00	2.37	0.13	0.00	0.00	0.00	0.00	900	1.24
9	0.76	1232	3686	0.61	579	0	0	0.00	0.09	0.98	98.17	0.25	61.71	36.81	40	0	42	99.32	800	800	99.81	933	950	24.12	17.31	0.06	0.06	6.00	0.00	9.61	10.42	50.89	51.07	0.00	2.32	0.16	0.00	0.00	0.00	0.00	1200	1.25
5	0.41	1214	3687	0.25	397	0	0	0.00	0.03	0.47	99.12	0.13	61.95	37.07	42	0	42	99.80	800	750	99.90	933	950	14.94	10.45	0.01	0.01	4.73	0.00	2.48	2.71	74.45	74.74	0.00	2.16	0.11	0.00	0.00	0.00	0.00	1300	0.89
9	0.75	1228	3685	0.68	541	0	0	0.00	0.07	0.95	98.23	0.29	61.89	36.60	42	0	42	99.33	800	800	99.83	933	950	22.55	15.42	0.07	0.07	4.25	0.00	3.12	7.48	64.87	65.10	0.00	2.12	0.15	0.00	0.00	0.00	0.00	1300	1.14
5	0.41	1235	3687	0.24	502	0	0	0.00	0.04	0.63	98.96	0.17	62.13	36.85	42	0	42	99.92	800	750	99.82	933	950	16.74	12.51	0.01	0.01	5.61	0.00	2.44	4.64	68.31	68.58	0.00	2.24	0.14	0.00	0.00	0.00	0.00	1200	1.04
9	0.73	1254	3686	0.67	551	0	0	0.00	0.06	0.89	98.33	0.30	61.68	36.82	40	0	41	99.43	800	750	99.82	933	950	25.99	17.69	0.05	0.05	7.84	0.00	4.95	11.03	52.54	52.73	0.00	2.30	0.17	0.00	0.00	0.00	0.00	1100	1.44
5	0.40	1197	3687	0.34	434	0	0	0.00	0.03	0.55	99.05	0.14	62.01	37.02	42	0	42	99.87	800	750	99.87	933	950	14.88	10.75	0.01	0.01	5.46	0.00	2.06	6.74	69.45	69.72	0.00	2.19	0.12	0.00	0.00	0.00	0.00	1200	0.95
9	0.70	1273	3686	0.61	575	0	0	0.00	0.07	1.13	98.12	0.28	62.08	36.48	42	0	42	99.34	800	750	99.83	933	950	24.13	17.49	0.06	0.06	6.75	0.00	7.42	10.64	51.58	51.77	0.00	2.28	0.17	0.00	0.00	0.00	0.00	1000	1.33
4	0.36	1227	3686	0.23	426	0	0	0.00	0.04	0.50	99.12	0.05	62.26	36.90	40	0	42	99.84	800	800	99.84	933	950	13.85	9.08	0.01	0.01	5.48	0.00	2.50	3.90	73.34	73.61	0.00	2.11	0.12	0.00	0.00	0.00	0.00	1100	0.92
11	0.82	1294	3686	0.89	573	0	0	0.00	0.06	0.80	98.33	0.28	61.66	36.78	40	0	42	99.33	800	800	99.82	933	950	23.56	16.85	0.06	0.06	5.14	0.00	4.09	10.58	57.75	57.96	0.00	2.28	0.18	0.01	0.00	0.00	0.00	1300	1.27
19	1.75	1065	3685	0.50	626	0	0	0.00	0.04	0.40	97.80	0.05	60.81	36.95	42	0	41	99.87	800	750	99.77	933	950	34.47	16.08	0.01	0.01	5.09	0.00	2.54	4.66	66.20	66.43	0.00	2.32	0.17	0.00	0.00	0.00	0.00	1100	1.19
10	0.75	1265	3687	0.61	613	0	0	0.00	0.10	1.07	98.12	0.29	61.75	36.74	40	0	42	99.46	800	800	99.85	933	950	23.78	17.22	0.05	0.05	7.88	0.00	5.28	9.94	53.93	54.15	0.00	2.32	0.17	0.00	0.00	0.00	0.00	1000	1.45
4	0.34	1227	3686	0.25	409	0	0	0.00	0.04	0.45	99.18	0.05	62.16	37.02	40	0	42	99.82	800	800	99.82	933	950	13.94	8.96	0.01	0.01	5.53	0.00	1.63	4.50	73.62	73.89	0.00	2.20	0.12	0.00	0.00	0.00	0.00	1300	0.91
9	0.72	1287	3687	0.67	559	0	0	0.00	0.08	1.00	98.23	0.33	61.88	36.61	40	0	41	99.54	800	800	99.94	933	950	22.75	16.72	0.06	0.06	4.72	0.00	3.50	8.97	60.89	61.11	0.00	2.17	0.17	0.00	0.00	0.00	0.00	1500	1.21
6	0.45	1256	3686	0.29	498	0	0	0.00	0.08	0.74	98.75	0.42	61.87	36.82	40	0	42	99.87	800	750	99.77	933	950	20.34	14.34	0.01	0.01	4.79	0.00	1.44	2.48	71.29	71.56	0.00	2.15	0.13	0.00	0.00	0.00	0.00	1400	1.06
11	0.82	1328	3686	0.52	628	0	0	0.00	0.10	1.10	98.01	0.45	61.58	36.69	42	0	41	99.48	800	800	99.78	933	950	29.04	18.51	0.06	0.06	6.15	0.00	4.58	8.32	57.45	57.66	0.00	2.27	0.17	0.00	0.00	0.00	0.00	1000	1.39
5	0.41	1198	3687	0.23	465	0	0	0.00	0.05	0.57	99.00	0.13	62.05	36.96	40	0	42	99.82	800	800	99.82	933	950	16.32	10.53	0.01	0.01	5.65	0.00	3.03	3.06	71.94	72.21	0.00	2.13	0.11	0.00	0.00	0.00	0.00	1300	0.93
33	2.65	1241	3686	1.02	2152	0	0	0.00	1.01	5.43	90.97	11.38	50.72	34.72	40	0	42	99.42	800	800	99.81	933	950	96.84	41.48	0.06	0.06	6.76	0.00	1.36	3.72	42.42	42.58	0.00	2.59	0.40	0.01	0.00	0.00	0.00	1200	2.60
5	0.38	1272	3685	0.27	428	0	0	0.00	0.07	0.56	98.97	0.19	62.09	36.91	42	0	42	99.82	800	800	99.82	933	950	15.67	10.43	0.01	0.01	5.45	0.00	2.24	1.00	75.70	75.95	0.00	2.17	0.11	0.00	0.00	0.00	0.00	1300	0.93
9	0.69	1259	3688	0.61	566	0	0	0.00	0.09	0.83	98.45	0.25	61.82	36.79	42	0	41	99.33	800	800	99.92	933	950	23.71	15.44	0.06	0.06	5.57	0.00	3.93	9.69	59.81	60.05	0.00	1.99	0.16	0.01	0.00	0.00	0.00	1300	1.18
12	1.01	1203	3685	0.56	654	0	0	0.00	0.11	0.93	97.94	0.23	61.49	36.79	40	0	42	99.81	800	800	99.81	933	950	27.07	16.39	0.01	0.01	6.69	0.00	2.26	2.90	66.32	66.54	0.00	2.45	0.16	0.00	0.00	0.00	0.00	1300	1.31
9	0.77	1224	3687	0.61	596	0	0	0.00	0.09	0.91	98.28	0.37	61.45	36.94	42	0	42	99.51	800	750	99.81	933	950	25.17	17.57	0.06	0.06	4.84	0.00	5.40	6.38	60.57	60.81	0.00	2.16	0.16	0.00	0.00	0.00	0.00	1200	1.24
6	0.46	1244	3686	0.37	423	0	0	0.00	0.07	0.59	98.91	0.08	62.21	36.81	40	0	42	99.85	800	800	99.85	933	950	15.92	9.74	0.01	0.01	6.47	0.00	2.56	0.70	75.21	75.49	0.00	2.20	0.12	0.00	0.00	0.00	0.00	1300	1.05
7	0.57	1295	3686	0.71	496	0	0	0.00	0.08	0.71	98.66	0.88	61.13	36.96	40	0	42	99.46	800	800	99.76	933	950	29.18	22.72	0.06	0.06	3.75	0.00	1.05	1.84	66.06	66.30	0.00	2.27	0.14	0.01	0.00	0.00	0.00	1000	1.30
5	0.39	1227	3686	0.23	394	0	0	0.00	0.07	0.39	99.17	0.09	62.04	37.05	42	0	42	99.85	800	800	99.85	933	950	12.69	9.60	0.01	0.01	5.02	0.00	1.94	1.25	76.37	76.65	0.00	2.24	0.12	0.00	0.00	0.00	0.00	1000	0.90
7	0.55	1303	3685	0.74	525	0	0	0.00	0.05	0.98	98.41	0.06	62.09	36.85	40	0	42	99.44	800	750	99.84	933	950	18.35	12.90	0.06	0.06	7.50	0.00	4.66	6.48	62.59	62.81	0.00	2.01	0.17	0.00	0.00	0.00	0.00	1300	1.25
6	0.46	1230	3687	0.34	465	0	0	0.00	0.05	0.65	98.89	0.13	61.93	37.04	42	0	42	99.86	800	800	99.86	933	950	15.54	12.00	0.01	0.01	5.49	0.00	7.00	2.86	66.75	67.01	0.00	2.20	0.13	0.00	0.00	0.00	0.00	1300	1.01
