turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x881d0800 (71 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
280	6.37	4395	2304	1.29	1765	0	0	168	131	561	0.00	0.15	0.70	92.76	7.07	0.00	0.00	86.56	100	3912	100	102.36	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.51	14.12	0.00	1.23	0.00	0.00	4100
276	6.27	4402	2304	1.29	1428	0	0	7	23	445	0.00	0.01	0.13	93.57	6.48	0.00	0.00	87.25	100	3919	100	100.74	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.91	13.52	0.00	1.22	0.00	0.00	4100
276	6.28	4402	2304	1.29	1535	0	0	9	44	539	0.00	0.01	0.26	93.43	6.55	0.00	0.00	87.18	100	3928	100	100.92	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.60	14.18	0.00	1.22	0.00	0.00	4100
276	6.27	4401	2304	1.29	1567	0	0	32	182	395	0.00	0.08	0.98	92.65	6.65	0.00	0.00	87.08	100	3934	100	100.80	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.68	13.27	0.00	1.22	0.00	0.00	4100
277	6.29	4400	2304	1.29	1701	0	0	13	13	715	0.00	0.02	0.05	93.61	6.61	0.00	0.00	87.10	100	3949	100	100.92	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.86	12.45	0.00	1.23	0.00	0.00	4100
280	6.36	4398	2304	1.29	2102	0	0	151	159	853	0.00	0.11	0.86	92.64	7.26	0.00	0.00	86.37	100	3969	100	102.28	99.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.58	13.20	0.00	1.23	0.00	0.00	4100
276	6.27	4404	2304	1.29	1642	0	0	10	39	630	0.00	0.01	0.29	93.40	6.59	0.00	0.00	87.14	100	3983	100	100.85	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.54	13.15	0.00	1.22	0.00	0.00	4100
279	6.33	4402	2304	1.28	1752	0	0	62	107	690	0.00	0.06	0.63	92.96	6.77	0.00	0.00	86.91	100	3996	100	101.72	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.07	14.68	0.00	1.22	0.00	0.00	4100
277	6.28	4405	2304	1.29	1820	0	0	6	18	824	0.00	0.01	0.10	93.58	6.66	0.00	0.00	87.06	100	4015	100	100.98	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.70	13.26	0.00	1.22	0.00	0.00	4100
277	6.28	4408	2304	1.29	2262	0	0	30	181	1047	0.00	0.10	1.02	92.57	6.94	0.00	0.00	86.78	100	4043	100	100.99	99.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.52	14.14	0.00	1.22	0.00	0.00	4100
281	6.38	4401	2304	1.29	2283	0	0	164	114	1072	0.00	0.13	0.64	92.82	7.26	0.00	0.00	86.37	99	4069	99	102.49	99.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.97	13.58	0.00	1.23	0.00	0.00	4200
277	6.28	4409	2304	1.29	2065	0	0	10	71	991	0.00	0.01	0.44	93.24	6.76	0.00	0.00	86.95	100	4094	100	101.04	99.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.24	13.84	0.00	1.23	0.00	0.00	4100
277	6.28	4408	2304	1.29	1943	0	0	9	15	937	0.00	0.02	0.08	93.59	6.71	0.00	0.00	87.01	100	4117	100	100.95	99.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.50	14.09	0.00	1.22	0.00	0.00	4100
277	6.28	4410	2304	1.29	2061	0	0	4	24	1027	0.00	0.01	0.14	93.54	6.73	0.00	0.00	87.00	100	4144	100	100.87	99.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	14.74	0.00	1.22	0.00	0.00	4100
277	6.29	4412	2304	1.28	2231	0	0	10	21	1198	0.00	0.02	0.13	93.53	6.84	0.00	0.00	86.88	100	4176	100	101.03	99.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.08	13.66	0.00	1.22	0.00	0.00	4100
281	6.39	4406	2304	1.28	2823	0	0	180	290	1408	0.00	0.19	1.68	91.70	7.62	0.00	0.00	86.00	100	4214	100	102.69	99.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.81	14.43	0.00	1.23	0.00	0.00	4100
277	6.29	4412	2304	1.28	2225	0	0	9	49	1168	0.00	0.01	0.27	93.40	6.83	0.00	0.00	86.88	100	4246	100	101.07	99.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.76	14.37	0.00	1.22	0.00	0.00	4100
278	6.29	4417	2304	1.28	2583	0	0	7	48	1502	0.00	0.01	0.50	93.15	6.97	0.00	0.00	86.74	100	4289	100	101.11	99.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.35	15.96	0.00	1.22	0.00	0.00	4100
279	6.31	4418	2304	1.28	2696	0	0	17	74	1596	0.00	0.02	0.43	93.18	7.08	0.00	0.00	86.62	100	4334	100	101.39	99.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.47	15.08	0.00	1.23	0.00	0.00	4100
278	6.30	4419	2304	1.28	2688	0	0	9	56	1595	0.00	0.01	0.35	93.29	7.02	0.00	0.00	86.68	100	4379	100	101.24	99.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.62	13.23	0.00	1.22	0.00	0.00	4100
282	6.40	4413	2304	1.28	2939	0	0	152	181	1639	0.00	0.11	1.01	92.43	7.45	0.00	0.00	86.15	100	4424	100	102.88	99.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.35	14.92	0.00	1.23	0.00	0.00	4200
278	6.30	4418	2304	1.28	2753	0	0	12	63	1652	0.00	0.02	0.38	93.25	7.06	0.00	0.00	86.64	100	4471	100	101.23	99.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.03	13.64	0.00	1.23	0.00	0.00	4100
278	6.30	4417	2304	1.28	2517	0	0	16	25	1466	0.00	0.02	0.19	93.44	6.98	0.00	0.00	86.72	100	4512	100	101.26	99.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.68	13.30	0.00	1.22	0.00	0.00	4100
278	6.29	4415	2304	1.28	2669	0	0	16	105	1526	0.00	0.02	0.77	92.87	7.04	0.00	0.00	86.67	100	4556	100	101.20	99.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.11	14.71	0.00	1.22	0.00	0.00	4100
278	6.29	4418	2304	1.28	2665	0	0	8	21	1601	0.00	0.01	0.15	93.49	7.01	0.00	0.00	86.70	100	4602	100	101.16	99.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.45	14.08	0.00	1.22	0.00	0.00	4100
282	6.38	4413	2304	1.28	2911	0	0	146	174	1620	0.00	0.10	0.97	92.50	7.51	0.00	0.00	86.11	100	4647	100	102.63	99.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.71	14.46	0.00	1.23	0.00	0.00	4100
278	6.30	4422	2304	1.28	2788	0	0	17	67	1668	0.00	0.03	0.39	93.23	7.10	0.00	0.00	86.60	100	4696	100	101.22	99.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.41	13.83	0.00	1.22	0.00	0.00	4100
278	6.30	4422	2304	1.28	2957	0	0	13	215	1685	0.00	0.02	1.18	92.45	7.15	0.00	0.00	86.55	100	4745	100	101.26	99.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.74	14.52	0.00	1.22	0.00	0.00	4100
278	6.30	4420	2304	1.28	2782	0	0	16	31	1693	0.00	0.03	0.21	93.41	7.08	0.00	0.00	86.62	100	4794	100	101.22	99.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.90	14.49	0.00	1.22	0.00	0.00	4100
278	6.29	4422	2304	1.28	2692	0	0	13	33	1609	0.00	0.01	0.19	93.45	7.01	0.00	0.00	86.70	100	4841	100	101.09	99.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.00	13.64	0.00	1.22	0.00	0.00	4100
282	6.39	4418	2304	1.28	3142	0	0	157	185	1805	0.00	0.11	1.01	92.44	7.45	0.00	0.00	86.17	100	4893	100	102.69	99.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.64	15.08	0.00	1.23	0.00	0.00	4200
279	6.30	4422	2304	1.28	2916	0	0	11	93	1775	0.00	0.02	0.56	93.07	7.13	0.00	0.00	86.57	100	4944	100	101.30	99.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.16	14.00	0.00	1.22	0.00	0.00	4100
280	6.31	4437	2304	1.27	3306	0	2	19	44	2175	0.00	0.03	0.30	93.28	7.30	0.00	0.00	86.39	100	5009	100	101.19	98.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.76	15.13	0.00	1.22	0.00	0.00	4200
279	6.30	4426	2304	1.28	3064	0	0	16	39	1950	0.00	0.02	0.24	93.39	7.20	0.00	0.00	86.50	100	5066	100	101.51	99.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.37	14.95	0.00	1.23	0.00	0.00	4200
279	6.30	4428	2304	1.28	3009	0	0	13	40	1908	0.00	0.03	0.25	93.36	7.18	0.00	0.00	86.52	100	5122	100	101.30	99.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.86	14.47	0.00	1.22	0.00	0.00	4100
283	6.39	4423	2304	1.28	3334	0	1	145	186	1997	0.00	0.11	1.03	92.41	7.62	0.00	0.00	85.99	100	5179	100	102.76	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.38	14.97	0.00	1.23	0.00	0.00	4100
279	6.30	4430	2304	1.28	2902	0	0	14	34	1813	0.00	0.02	0.23	93.39	7.12	0.00	0.00	86.58	100	5232	100	101.27	99.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.61	14.23	0.00	1.22	0.00	0.00	4200
281	6.35	4430	2304	1.27	3270	0	0	56	53	2151	0.00	0.05	0.22	93.32	7.35	0.00	0.00	86.30	100	5295	100	102.03	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.46	14.07	0.00	1.23	0.00	0.00	4100
279	6.30	4431	2304	1.28	3068	0	0	12	47	1949	0.00	0.02	0.30	93.31	7.19	0.00	0.00	86.50	100	5353	100	101.30	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.14	14.73	0.00	1.22	0.00	0.00	4100
279	6.30	4431	2304	1.27	3447	0	3	21	242	2095	0.00	0.02	1.53	92.08	7.37	0.00	0.00	86.33	100	5416	100	101.38	99.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.78	13.39	0.00	1.22	0.00	0.00	4200
283	6.39	4426	2304	1.28	3213	0	0	150	160	1901	0.00	0.09	1.01	92.45	7.52	0.00	0.00	86.09	100	5471	100	102.75	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.84	13.43	0.00	1.23	0.00	0.00	4100
279	6.31	4431	2304	1.28	3186	0	0	11	69	2054	0.00	0.02	0.44	93.17	7.24	0.00	0.00	86.45	100	5532	100	101.36	99.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.06	13.67	0.00	1.23	0.00	0.00	4100
279	6.31	4430	2304	1.27	3285	0	0	13	18	2178	0.00	0.02	0.10	93.50	7.28	0.00	0.00	86.41	100	5597	100	101.34	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.55	14.17	0.00	1.22	0.00	0.00	4000
279	6.31	4432	2304	1.27	3332	0	1	22	73	2165	0.00	0.08	0.43	93.13	7.41	0.00	0.00	86.28	100	5661	100	101.38	99.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.17	14.74	0.00	1.22	0.00	0.00	4200
279	6.31	4433	2304	1.28	3184	0	1	16	54	2047	0.00	0.02	0.32	93.29	7.24	0.00	0.00	86.45	100	5722	100	101.36	99.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.77	14.39	0.00	1.22	0.00	0.00	4200
283	6.40	4430	2304	1.28	3681	0	0	144	191	2297	0.00	0.11	1.18	92.24	7.87	0.00	0.00	85.74	100	5790	100	102.88	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.86	14.48	0.00	1.23	0.00	0.00	4100
280	6.31	4438	2304	1.27	3300	0	0	21	42	2168	0.00	0.02	0.27	93.33	7.29	0.00	0.00	86.40	100	5855	100	101.40	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.98	14.60	0.00	1.22	0.00	0.00	4100
280	6.31	4439	2304	1.27	3348	0	0	10	80	2192	0.00	0.01	0.56	93.06	7.29	0.00	0.00	86.40	100	5920	100	101.40	99.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.31	13.94	0.00	1.22	0.00	0.00	4100
280	6.31	4441	2304	1.27	3303	0	0	12	25	2186	0.00	0.02	0.18	93.43	7.29	0.00	0.00	86.41	100	5986	100	101.36	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.07	15.87	0.00	1.22	0.00	0.00	4200
280	6.31	4441	2304	1.27	3401	0	1	13	58	2244	0.00	0.02	0.38	93.23	7.33	0.00	0.00	86.37	100	6054	100	101.34	99.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.74	15.14	0.00	1.22	0.00	0.00	4200
284	6.40	4437	2304	1.28	3556	0	0	155	193	2168	0.00	0.10	1.32	92.11	7.68	0.00	0.00	85.93	100	6118	100	102.80	99.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.71	14.38	0.00	1.23	0.00	0.00	4100
280	6.31	4441	2304	1.27	3446	0	0	26	212	2161	0.00	0.03	1.33	92.26	7.39	0.00	0.00	86.29	100	6181	100	101.50	99.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.03	13.63	0.00	1.22	0.00	0.00	4100
280	6.31	4440	2304	1.27	3283	0	0	22	30	2139	0.00	0.03	0.37	93.23	7.28	0.00	0.00	86.41	100	6246	100	101.38	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.99	13.74	0.00	1.22	0.00	0.00	4100
280	6.31	4443	2304	1.27	3408	0	0	19	56	2261	0.00	0.02	0.37	93.24	7.31	0.00	0.00	86.38	100	6314	100	101.40	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.32	14.74	0.00	1.22	0.00	0.00	4100
282	6.35	4439	2304	1.27	3463	0	0	23	61	2325	0.00	0.03	0.38	93.18	7.41	0.00	0.00	86.24	100	6383	100	102.04	99.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.07	13.74	0.00	1.22	0.00	0.00	4100
284	6.40	4438	2304	1.28	3607	0	6	183	189	2217	0.00	0.12	1.17	92.24	7.73	0.00	0.00	85.87	100	6448	100	102.86	99.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.37	14.89	0.00	1.23	0.00	0.00	4200
280	6.31	4444	2304	1.27	3477	0	0	22	52	2325	0.00	0.03	0.36	93.23	7.39	0.00	0.00	86.30	99	6518	99	101.43	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.72	15.34	0.00	1.22	0.00	0.00	4300
281	6.31	4448	2304	1.27	3443	0	4	57	133	2166	0.00	0.03	0.84	92.76	7.33	0.00	0.00	86.36	100	6585	100	101.39	99.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.44	15.06	0.00	1.22	0.00	0.00	4100
281	6.32	4451	2304	1.27	3500	0	1	20	35	2369	0.00	0.03	0.26	93.32	7.38	0.00	0.00	86.31	99	6656	99	101.50	99.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.42	15.04	0.00	1.22	0.00	0.00	4300
281	6.31	4448	2304	1.27	3406	0	3	18	76	2226	0.00	0.03	0.46	93.14	7.34	0.00	0.00	86.35	100	6723	100	101.45	99.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.58	15.17	0.00	1.22	0.00	0.00	4100
284	6.40	4448	2304	1.28	3560	0	0	141	103	2288	0.00	0.09	0.64	92.81	7.64	0.00	0.00	85.96	100	6790	100	102.83	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.04	14.66	0.00	1.23	0.00	0.00	4200
281	6.31	4451	2304	1.27	3241	0	0	17	48	2113	0.00	0.02	0.27	93.34	7.25	0.00	0.00	86.44	100	6853	100	101.35	99.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.85	14.44	0.00	1.22	0.00	0.00	4100
281	6.31	4450	2304	1.27	3352	0	1	29	44	2205	0.00	0.04	0.26	93.33	7.32	0.00	0.00	86.37	100	6919	100	101.43	99.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	14.90	0.00	1.22	0.00	0.00	4100
281	6.31	4453	2304	1.27	3575	0	2	46	159	2285	0.00	0.04	1.04	92.54	7.41	0.00	0.00	86.27	100	6988	100	101.49	99.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.20	15.82	0.00	1.22	0.00	0.00	4200
281	6.31	4454	2304	1.27	3324	0	1	29	75	2154	0.00	0.04	0.56	93.02	7.33	0.00	0.00	86.36	100	7053	100	101.43	99.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.06	14.68	0.00	1.22	0.00	0.00	4100
287	6.46	4448	2304	1.27	3952	0	0	347	195	2545	0.00	0.36	1.18	91.91	8.43	0.00	0.00	85.11	100	7128	100	103.67	98.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.13	15.74	0.00	1.23	0.00	0.00	4200
281	6.31	4453	2304	1.27	3321	0	0	16	40	2185	0.00	0.03	0.26	93.34	7.29	0.00	0.00	86.40	100	7194	100	101.38	99.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.63	16.22	0.00	1.22	0.00	0.00	4200
283	6.36	4456	2304	1.27	3476	0	1	97	139	2223	0.00	0.08	0.70	92.79	7.50	0.00	0.00	86.14	100	7260	100	102.25	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.14	15.73	0.00	1.23	0.00	0.00	4100
281	6.31	4457	2304	1.27	3368	0	2	23	34	2232	0.00	0.03	0.20	93.39	7.32	0.00	0.00	86.37	100	7327	100	101.43	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.07	14.69	0.00	1.22	0.00	0.00	4200
281	6.31	4457	2304	1.27	3453	0	2	26	60	2296	0.00	0.03	0.42	93.17	7.36	0.00	0.00	86.33	100	7396	100	101.43	99.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.74	14.34	0.00	1.22	0.00	0.00	4100
285	6.40	4456	2304	1.28	3538	0	0	174	146	2210	0.00	0.15	0.85	92.54	7.73	0.00	0.00	85.87	100	7461	100	102.91	99.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.90	15.52	0.00	1.23	0.00	0.00	4200
282	6.31	4468	2304	1.27	3267	0	2	24	123	2064	0.00	0.03	0.76	92.83	7.29	0.00	0.00	86.40	100	7523	100	101.44	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.05	14.65	0.00	1.22	0.00	0.00	4100
