turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01081733 (high 51 guar 23 eff 8 low 1)
cpu0: MSR_HWP_REQUEST: 0x80003308 (min 8 max 51 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 2500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883c0800 (40 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
3	0.35	900	2304	0.57	296	0	0	13	94	255	0.00	0.02	0.53	99.12	0.60	0.00	0.00	99.05	52	0	53	6.40	4.65	0.00	0.00	6.30	88.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.99	0.08	0.00	1.24	0.00	0.00	800
5	0.33	1521	2304	1.30	434	0	0	149	130	221	0.00	0.10	0.76	98.84	0.76	0.00	0.00	98.91	52	0	54	5.84	4.87	0.00	0.00	5.45	88.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.10	0.00	1.23	0.00	0.00	800
1	0.18	800	2304	0.60	168	0	0	5	32	179	0.00	0.01	0.18	99.64	0.32	0.00	0.00	99.50	53	0	54	3.41	2.91	0.00	0.00	5.48	90.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.63	176	0	0	10	36	172	0.00	0.01	0.20	99.64	0.31	0.00	0.00	99.53	52	0	53	3.11	2.52	0.00	0.00	5.14	91.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.23	0.00	0.00	800
2	0.20	800	2304	0.64	167	0	0	7	13	201	0.00	0.01	0.07	99.73	0.33	0.00	0.00	99.46	52	0	53	3.66	2.89	0.00	0.00	5.08	91.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.61	166	0	0	6	25	171	0.00	0.01	0.15	99.72	0.28	0.00	0.00	99.58	52	0	53	2.80	2.41	0.00	0.00	5.58	91.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.06	0.00	1.23	0.00	0.00	800
5	0.31	1558	2304	1.34	380	0	0	138	106	191	0.00	0.08	0.61	99.02	0.63	0.00	0.00	99.07	52	0	53	5.35	4.59	0.00	0.00	4.63	89.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.09	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	156	0	0	4	32	164	0.00	0.00	0.18	99.69	0.26	0.00	0.00	99.60	53	0	53	2.70	2.25	0.00	0.00	5.02	92.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	157	0	0	7	27	158	0.00	0.01	0.16	99.71	0.27	0.00	0.00	99.59	52	0	53	2.71	2.36	0.00	0.00	5.00	91.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.65	141	0	0	4	21	144	0.00	0.00	0.13	99.76	0.23	0.00	0.00	99.64	53	0	53	2.47	2.09	0.00	0.00	4.81	92.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.63	150	0	0	7	22	153	0.00	0.00	0.13	99.74	0.24	0.00	0.00	99.62	52	0	53	2.55	2.21	0.00	0.00	4.77	92.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.22	0.00	0.00	800
5	0.32	1533	2304	1.31	416	0	0	143	127	210	0.00	0.08	0.75	98.87	0.74	0.00	0.00	98.94	52	0	53	5.70	4.82	0.00	0.00	5.39	88.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.09	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.59	165	0	0	5	23	171	0.00	0.01	0.13	99.73	0.28	0.00	0.00	99.58	52	0	53	2.77	2.37	0.00	0.00	5.45	91.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.61	198	0	0	10	50	187	0.00	0.01	0.29	99.54	0.33	0.00	0.00	99.50	52	0	53	3.27	2.73	0.00	0.00	5.40	90.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.06	0.00	1.23	0.00	0.00	800
1	0.12	800	2304	0.64	128	0	0	2	13	138	0.00	0.00	0.07	99.82	0.21	0.00	0.00	99.67	52	0	54	2.29	2.05	0.00	0.00	4.81	92.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.22	0.00	0.00	800
1	0.15	800	2304	0.61	194	0	0	6	57	167	0.00	0.01	0.32	99.53	0.32	0.00	0.00	99.53	53	0	54	2.96	2.34	0.00	0.00	5.23	91.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.06	0.00	1.23	0.00	0.00	800
5	0.38	1449	2304	1.20	650	0	0	151	334	224	0.00	0.11	1.97	97.57	0.96	0.00	0.00	98.67	54	0	54	6.77	5.11	0.00	0.00	5.53	87.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.11	0.00	1.23	0.00	0.00	800
2	0.21	1022	2304	0.59	200	0	1	41	44	204	0.00	0.03	0.17	99.60	0.51	0.00	0.00	99.29	53	0	54	3.84	3.26	0.00	0.00	4.78	90.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.64	134	0	0	6	11	147	0.00	0.01	0.06	99.81	0.25	0.00	0.00	99.62	53	0	53	2.50	2.14	0.00	0.00	4.70	92.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.65	144	0	0	5	14	158	0.00	0.01	0.08	99.79	0.25	0.00	0.00	99.61	53	0	54	2.59	2.19	0.00	0.00	4.97	92.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.61	175	0	0	5	41	155	0.00	0.01	0.24	99.63	0.27	0.00	0.00	99.60	53	0	54	2.61	2.18	0.00	0.00	5.19	91.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.23	0.00	0.00	800
5	0.34	1488	2304	1.27	461	0	1	145	168	218	0.00	0.08	0.98	98.61	0.75	0.00	0.00	98.91	53	0	53	6.13	5.01	0.00	0.00	5.45	88.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.08	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.59	233	0	0	6	104	165	0.00	0.01	0.59	99.24	0.33	0.00	0.00	99.50	53	0	54	3.21	2.53	0.00	0.00	5.21	91.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.61	160	0	0	6	25	161	0.00	0.01	0.14	99.71	0.28	0.00	0.00	99.58	53	0	54	2.83	2.49	0.00	0.00	5.53	91.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.17	875	2304	1.22	184	0	0	7	43	165	0.00	0.01	0.25	99.59	0.32	0.00	0.00	99.51	53	0	53	3.11	2.62	0.00	0.00	5.19	91.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.60	168	0	0	10	15	179	0.00	0.02	0.08	99.75	0.32	0.00	0.00	99.52	53	0	54	3.09	2.60	0.00	0.00	5.65	90.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
5	0.31	1561	2304	1.32	389	0	0	141	124	198	0.00	0.10	0.71	98.89	0.73	0.00	0.00	98.96	53	0	54	5.56	4.66	0.00	0.00	4.78	89.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.09	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.60	171	0	0	5	40	166	0.00	0.00	0.22	99.64	0.29	0.00	0.00	99.56	54	0	54	2.92	2.37	0.00	0.00	5.05	91.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.54	284	0	0	11	137	162	0.00	0.02	0.80	99.03	0.37	0.00	0.00	99.46	53	0	53	3.14	2.45	0.00	0.00	5.20	91.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	144	0	0	14	15	152	0.00	0.07	0.09	99.73	0.36	0.00	0.00	99.51	53	0	54	2.48	2.16	0.00	0.00	4.85	92.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.63	172	0	0	12	39	155	0.00	0.05	0.23	99.60	0.35	0.00	0.00	99.51	53	0	54	2.67	2.23	0.00	0.00	5.08	91.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.22	0.00	0.00	800
5	0.33	1542	2304	1.29	444	0	0	143	147	216	0.00	0.11	0.84	98.73	0.81	0.00	0.00	98.86	53	0	54	5.86	4.86	0.00	0.00	5.56	88.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	0.11	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.59	188	0	0	6	48	180	0.00	0.01	0.28	99.57	0.31	0.00	0.00	99.53	53	0	54	3.07	2.53	0.00	0.00	5.40	91.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.18	800	2304	0.58	223	0	0	7	86	167	0.00	0.01	0.51	99.32	0.36	0.00	0.00	99.46	53	0	53	3.43	2.66	0.00	0.00	5.38	91.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.57	241	0	0	7	117	146	0.00	0.01	0.68	99.18	0.30	0.00	0.00	99.54	53	0	54	2.87	2.26	0.00	0.00	4.97	91.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.22	0.00	0.00	800
2	0.21	800	2304	0.98	164	0	0	9	20	166	0.00	0.01	0.12	99.69	0.33	0.00	0.00	99.46	53	0	55	3.75	2.69	0.00	0.00	5.43	91.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
5	0.33	1500	2304	1.29	441	0	0	139	140	228	0.00	0.10	0.79	98.78	0.77	0.00	0.00	98.89	53	0	54	5.97	4.91	0.00	0.00	5.43	88.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.10	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	144	0	0	3	19	163	0.00	0.00	0.12	99.76	0.25	0.00	0.00	99.61	53	0	54	2.67	2.26	0.00	0.00	5.16	91.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.68	129	0	1	5	10	148	0.00	0.01	0.05	99.82	0.24	0.00	0.00	99.62	53	0	54	2.60	2.20	0.00	0.00	4.88	92.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
1	0.15	800	2304	0.60	196	0	0	13	54	158	0.00	0.05	0.31	99.51	0.39	0.00	0.00	99.46	53	0	54	2.88	2.34	0.00	0.00	5.19	91.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.06	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.55	266	0	0	12	119	159	0.00	0.01	0.68	99.15	0.35	0.00	0.00	99.48	53	0	54	3.14	2.42	0.00	0.00	5.10	91.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
5	0.33	1527	2304	1.29	421	0	1	145	138	213	0.00	0.09	0.78	98.83	0.73	0.00	0.00	98.95	53	0	54	5.77	4.83	0.00	0.00	5.17	88.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.10	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.64	152	0	0	5	27	167	0.00	0.01	0.15	99.71	0.27	0.00	0.00	99.59	53	0	54	2.73	2.38	0.00	0.00	5.06	91.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.62	149	0	0	7	15	163	0.00	0.02	0.09	99.76	0.29	0.00	0.00	99.56	54	0	54	2.77	2.32	0.00	0.00	5.08	91.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	172	0	0	6	35	163	0.00	0.01	0.21	99.66	0.27	0.00	0.00	99.59	53	0	54	2.68	2.26	0.00	0.00	5.36	91.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.60	195	0	1	11	56	156	0.00	0.05	0.32	99.49	0.38	0.00	0.00	99.46	53	0	54	2.91	2.33	0.00	0.00	5.24	91.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
5	0.32	1561	2304	1.29	439	0	0	141	162	214	0.00	0.09	0.93	98.68	0.75	0.00	0.00	98.93	54	0	54	5.70	4.70	0.00	0.00	4.91	89.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.09	0.00	1.23	0.00	0.00	800
2	0.20	1042	2304	0.58	182	0	0	34	29	203	0.00	0.02	0.13	99.67	0.46	0.00	0.00	99.34	53	0	54	3.63	3.18	0.00	0.00	4.85	90.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.07	0.00	1.22	0.00	0.00	800
1	0.17	800	2304	0.59	210	0	0	13	45	190	0.00	0.02	0.26	99.57	0.36	0.00	0.00	99.48	53	0	54	3.22	2.63	0.00	0.00	5.69	90.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.61	172	0	0	19	21	166	0.00	0.06	0.10	99.69	0.38	0.00	0.00	99.47	53	0	54	2.86	2.54	0.00	0.00	5.48	90.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.63	173	0	0	6	38	160	0.00	0.01	0.23	99.63	0.28	0.00	0.00	99.57	53	0	54	2.80	2.32	0.00	0.00	5.28	91.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
5	0.33	1479	2304	1.31	418	0	0	149	104	225	0.00	0.17	0.59	98.92	0.86	0.00	0.00	98.81	53	0	54	5.85	4.93	0.00	0.00	5.27	87.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.09	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.60	194	0	0	12	38	181	0.00	0.01	0.22	99.63	0.31	0.00	0.00	99.53	53	0	54	3.03	2.57	0.00	0.00	5.67	90.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
4	0.30	1445	2304	1.37	231	0	0	12	67	183	0.00	0.02	0.37	99.32	0.51	0.00	0.00	99.19	53	0	54	5.37	4.86	0.00	0.00	5.35	88.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.06	0.00	1.23	0.00	0.00	800
2	0.22	800	2304	0.68	209	0	0	8	37	212	0.00	0.03	0.22	99.55	0.42	0.00	0.00	99.36	53	0	54	4.09	3.36	0.00	0.00	6.09	89.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.07	0.00	1.24	0.00	0.00	800
1	0.15	800	2304	0.63	169	0	0	19	22	168	0.00	0.06	0.12	99.69	0.37	0.00	0.00	99.49	53	0	54	2.72	2.33	0.00	0.00	5.28	90.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
5	0.32	1536	2304	1.29	449	0	0	135	159	219	0.00	0.08	0.91	98.70	0.84	0.00	0.00	98.83	53	0	54	5.91	4.79	0.00	0.00	5.14	88.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.11	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.55	271	0	0	14	130	157	0.00	0.05	0.76	99.03	0.42	0.00	0.00	99.41	54	0	54	3.15	2.36	0.00	0.00	5.04	91.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.70	133	0	0	9	12	149	0.00	0.04	0.07	99.78	0.30	0.00	0.00	99.57	53	0	54	2.43	2.11	0.00	0.00	4.84	92.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.22	0.00	0.00	800
2	0.24	800	2304	0.60	243	0	0	21	69	209	0.00	0.06	0.37	99.34	0.53	0.00	0.00	99.23	53	0	54	4.46	3.55	0.00	0.00	5.61	89.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	170	0	0	8	41	159	0.00	0.01	0.25	99.61	0.28	0.00	0.00	99.58	53	0	54	2.69	2.26	0.00	0.00	5.32	91.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
6	0.43	1461	2304	1.14	447	0	0	148	129	245	0.00	0.13	0.74	98.72	0.99	0.00	0.00	98.58	53	0	54	7.57	6.41	0.00	0.00	5.22	86.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	0.11	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.61	197	0	0	15	48	169	0.00	0.06	0.27	99.53	0.40	0.00	0.00	99.44	53	0	54	3.04	2.54	0.00	0.00	5.49	90.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
2	0.23	800	2304	0.56	301	0	0	5	149	193	0.00	0.01	0.86	98.93	0.40	0.00	0.00	99.37	54	0	54	4.07	2.98	0.00	0.00	5.42	90.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.07	0.00	1.23	0.00	0.00	800
2	0.21	800	2304	0.60	214	0	0	11	66	194	0.00	0.02	0.37	99.43	0.40	0.00	0.00	99.39	54	0	54	3.93	2.97	0.00	0.00	5.41	90.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	144	0	0	4	7	167	0.00	0.01	0.06	99.81	0.25	0.00	0.00	99.61	54	0	54	2.65	2.31	0.00	0.00	5.39	91.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.05	0.00	1.23	0.00	0.00	800
6	0.42	1378	2304	1.37	442	0	1	141	156	214	0.00	0.09	0.91	98.59	0.78	0.00	0.00	98.80	54	0	54	6.88	5.02	0.00	0.00	5.05	88.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.99	0.11	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.64	150	0	0	4	16	166	0.00	0.01	0.09	99.77	0.25	0.00	0.00	99.61	54	0	55	2.62	2.24	0.00	0.00	5.22	91.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.59	207	0	0	5	82	147	0.00	0.01	0.49	99.38	0.30	0.00	0.00	99.55	53	0	55	2.84	2.20	0.00	0.00	5.16	91.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
1	0.17	800	2304	0.56	253	0	0	9	117	153	0.00	0.01	0.69	99.14	0.32	0.00	0.00	99.51	54	0	55	3.07	2.37	0.00	0.00	4.93	91.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.65	144	0	0	3	19	147	0.00	0.00	0.10	99.78	0.22	0.00	0.00	99.65	53	0	54	2.34	2.11	0.00	0.00	5.09	92.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
5	0.34	1487	2304	1.29	416	0	1	131	117	241	0.00	0.09	0.67	98.92	0.76	0.00	0.00	98.90	53	0	54	5.98	5.02	0.00	0.00	5.54	88.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.99	0.10	0.00	1.23	0.00	0.00	800
2	0.28	820	2304	1.12	229	0	0	12	53	211	0.00	0.02	0.31	99.40	0.47	0.00	0.00	99.24	54	0	55	5.08	3.02	0.00	0.00	5.17	90.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	137	0	0	4	19	140	0.00	0.01	0.10	99.78	0.23	0.00	0.00	99.64	54	0	54	2.34	2.13	0.00	0.00	4.91	92.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
