turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88280800 (60 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1718	49.95	3435	2307	1.29	9596	0	0	21	247	1213	0.00	0.04	1.51	48.37	50.05	0.00	0.00	0.00	100	29762	100	798.71	99.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.88	41.88	0.00	1.22	0.00	0.00	3200
1714	49.88	3433	2306	1.29	10304	0	0	45	631	961	0.00	0.10	3.80	46.06	50.12	0.00	0.00	0.00	100	29762	100	802.29	100.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.81	43.35	0.00	1.23	0.00	0.00	3100
1717	49.92	3437	2306	1.29	9653	0	1	39	398	1085	0.00	0.05	2.39	47.50	50.08	0.00	0.00	0.00	100	29762	100	800.26	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.65	40.20	0.00	1.23	0.00	0.00	3100
1709	49.88	3436	2297	1.30	9367	0	0	17	180	964	0.00	0.03	1.11	48.65	50.12	0.00	0.00	0.00	100	29762	100	799.76	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.65	42.19	0.00	1.22	0.00	0.00	3100
1720	50.07	3425	2311	1.29	9678	0	0	196	341	1071	0.00	0.14	2.07	47.67	49.93	0.00	0.00	0.00	100	29762	100	801.00	100.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.40	40.93	0.00	1.23	0.00	0.00	3100
1714	49.92	3437	2302	1.30	9424	0	0	16	357	905	0.00	0.02	2.18	47.66	50.08	0.00	0.00	0.00	100	29762	100	796.60	99.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.89	41.47	0.00	1.22	0.00	0.00	3200
1714	49.93	3430	2306	1.29	9355	0	0	23	247	1029	0.00	0.03	1.47	48.44	50.07	0.00	0.00	0.00	100	29762	100	804.22	100.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.67	42.17	0.00	1.23	0.00	0.00	3200
1707	49.90	3431	2297	1.30	9102	0	0	19	199	942	0.00	0.07	1.21	48.50	50.10	0.00	0.00	0.00	100	29762	100	797.13	99.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.15	37.74	0.00	1.22	0.00	0.00	3100
1715	49.88	3430	2310	1.30	9340	0	0	5	243	1121	0.00	0.01	1.44	48.63	50.12	0.00	0.00	0.00	100	29762	100	803.49	100.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	49.80	45.30	0.00	1.23	0.00	0.00	3100
1709	50.08	3426	2294	1.29	9877	0	0	221	435	1120	0.00	0.15	2.52	46.86	49.92	0.00	0.00	0.00	100	29762	99	798.87	99.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.34	42.92	0.00	1.22	0.00	0.00	3200
1720	49.89	3432	2314	1.29	10217	0	1	23	608	1059	0.00	0.07	3.67	46.39	50.11	0.00	0.00	0.00	100	29762	100	801.86	100.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.67	39.20	0.00	1.23	0.00	0.00	3200
1711	49.90	3431	2302	1.30	9251	0	0	9	181	1176	0.00	0.02	1.08	48.79	50.10	0.00	0.00	0.00	100	29762	100	800.16	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.22	39.76	0.00	1.22	0.00	0.00	3100
1711	49.97	3428	2301	1.29	10001	0	0	51	560	1016	0.00	0.05	3.36	46.38	50.03	0.00	0.00	0.00	100	29762	100	799.25	99.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.93	41.46	0.00	1.22	0.00	0.00	3200
1714	49.89	3429	2308	1.30	9049	0	0	17	170	958	0.00	0.04	0.96	49.02	50.11	0.00	0.00	0.00	100	29762	100	801.74	100.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.88	40.41	0.00	1.23	0.00	0.00	3100
1705	50.09	3422	2291	1.29	9925	0	0	135	510	1071	0.00	0.16	2.97	46.33	49.91	0.00	0.00	0.00	100	29762	100	799.21	99.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.19	40.77	0.00	1.22	0.00	0.00	3100
1720	49.89	3428	2316	1.30	9722	0	0	18	422	1020	0.00	0.05	2.56	47.59	50.11	0.00	0.00	0.00	100	29762	100	801.40	100.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.98	44.50	0.00	1.23	0.00	0.00	3100
1707	49.90	3425	2302	1.30	9652	0	0	14	455	989	0.00	0.04	2.77	47.07	50.10	0.00	0.00	0.00	100	29762	100	800.23	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.05	37.60	0.00	1.22	0.00	0.00	3100
1712	49.93	3426	2306	1.29	9726	0	0	62	434	1051	0.00	0.07	2.56	47.28	50.07	0.00	0.00	0.00	100	29762	100	800.20	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.21	42.75	0.00	1.23	0.00	0.00	3100
1706	49.90	3419	2304	1.30	9426	0	0	24	343	954	0.00	0.05	2.09	47.78	50.10	0.00	0.00	0.00	100	29762	100	800.19	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.68	37.20	0.00	1.22	0.00	0.00	3100
1710	50.09	3420	2300	1.29	9896	0	0	249	477	1049	0.00	0.17	2.88	46.61	49.91	0.00	0.00	0.00	100	29762	100	800.02	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.21	40.78	0.00	1.22	0.00	0.00	3100
1711	49.89	3424	2308	1.29	9715	0	0	28	416	1099	0.00	0.04	2.60	47.37	50.11	0.00	0.00	0.00	100	29762	100	800.89	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.64	40.17	0.00	1.23	0.00	0.00	3100
1706	49.92	3422	2301	1.29	9615	0	0	17	404	1021	0.00	0.02	2.49	47.33	50.08	0.00	0.00	0.00	100	29762	100	796.42	99.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.23	40.81	0.00	1.22	0.00	0.00	3200
1707	49.90	3416	2307	1.30	9815	0	0	18	528	896	0.00	0.02	3.27	46.70	50.10	0.00	0.00	0.00	100	29762	100	804.48	100.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.64	39.17	0.00	1.23	0.00	0.00	3000
1705	49.91	3422	2301	1.30	9403	0	0	14	434	793	0.00	0.02	2.65	47.19	50.09	0.00	0.00	0.00	100	29762	100	797.90	99.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.21	40.78	0.00	1.22	0.00	0.00	3100
1713	50.06	3422	2303	1.29	10203	0	0	199	595	1003	0.00	0.26	3.40	46.09	49.94	0.00	0.00	0.00	100	29768	100	802.01	100.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.92	44.43	0.00	1.23	0.00	0.00	3200
1709	49.91	3421	2307	1.30	9837	0	0	13	530	912	0.00	0.01	3.14	46.83	50.09	0.00	0.00	0.00	100	29768	100	799.13	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.38	37.93	0.00	1.22	0.00	0.00	3200
1708	49.90	3422	2305	1.30	10074	0	0	8	667	921	0.00	0.01	4.09	45.85	50.10	0.00	0.00	0.00	100	29768	100	802.74	100.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.64	40.18	0.00	1.23	0.00	0.00	3200
1707	49.91	3421	2304	1.30	9861	0	0	14	631	747	0.00	0.03	3.81	46.09	50.09	0.00	0.00	0.00	100	29768	100	800.66	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.45	38.00	0.00	1.22	0.00	0.00	3100
1700	49.90	3417	2297	1.30	9130	0	0	6	179	962	0.00	0.01	1.08	48.68	50.10	0.00	0.00	0.00	100	29768	100	799.30	99.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.84	42.41	0.00	1.22	0.00	0.00	3100
1714	50.06	3413	2311	1.29	10742	0	0	246	774	971	0.00	0.27	4.55	45.08	49.94	0.00	0.00	0.00	100	29768	100	801.31	100.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.21	39.72	0.00	1.23	0.00	0.00	3100
1704	49.92	3413	2304	1.30	10139	0	0	18	779	681	0.00	0.05	4.75	45.12	50.08	0.00	0.00	0.00	100	29768	100	800.43	100.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.45	39.98	0.00	1.22	0.00	0.00	3100
1704	49.91	3418	2302	1.30	9805	0	0	22	537	832	0.00	0.09	3.26	46.53	50.09	0.00	0.00	0.00	100	29768	100	800.61	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.42	42.97	0.00	1.22	0.00	0.00	3100
1703	49.91	3410	2306	1.30	10010	0	0	29	680	767	0.00	0.12	4.13	45.72	50.09	0.00	0.00	0.00	100	29768	100	800.68	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	38.61	34.16	0.00	1.22	0.00	0.00	3100
1698	49.90	3406	2302	1.30	8819	0	0	4	168	933	0.00	0.00	1.02	48.87	50.10	0.00	0.00	0.00	100	29768	100	800.65	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.66	44.21	0.00	1.22	0.00	0.00	3100
1702	50.07	3398	2305	1.29	9880	0	0	190	487	1014	0.00	0.18	2.94	46.65	49.93	0.00	0.00	0.00	100	29768	100	799.73	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.13	41.66	0.00	1.23	0.00	0.00	3100
1701	49.91	3407	2305	1.30	10390	0	0	34	853	474	0.00	0.07	5.23	44.66	50.09	0.00	0.00	0.00	100	29768	100	801.54	100.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.30	38.85	0.00	1.23	0.00	0.00	3100
1701	49.90	3409	2304	1.30	10288	0	0	20	723	700	0.00	0.04	4.45	45.43	50.10	0.00	0.00	0.00	100	29768	100	800.51	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.36	39.89	0.00	1.22	0.00	0.00	3100
1700	49.91	3407	2303	1.30	10029	0	0	21	667	704	0.00	0.04	4.09	45.78	50.09	0.00	0.00	0.00	100	29768	100	800.31	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.69	38.22	0.00	1.22	0.00	0.00	3100
1696	49.92	3401	2302	1.30	9935	0	0	16	804	565	0.00	0.06	4.97	44.85	50.08	0.00	0.00	0.00	100	29768	100	799.56	99.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.80	39.35	0.00	1.22	0.00	0.00	3100
1708	50.18	3401	2307	1.29	10239	0	0	231	605	859	0.00	0.18	3.62	45.90	49.82	0.00	0.00	0.00	100	29768	100	801.67	100.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.03	40.65	0.00	1.23	0.00	0.00	3100
1701	49.91	3411	2302	1.30	9070	0	0	15	241	860	0.00	0.02	1.47	48.41	50.09	0.00	0.00	0.00	100	29768	100	800.20	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.35	40.80	0.00	1.22	0.00	0.00	3000
1700	49.92	3407	2302	1.30	9815	0	0	11	660	583	0.00	0.01	4.03	45.84	50.08	0.00	0.00	0.00	100	29768	100	798.38	99.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.81	40.38	0.00	1.22	0.00	0.00	3100
1701	49.91	3409	2304	1.30	9968	0	0	12	639	739	0.00	0.01	3.86	46.06	50.09	0.00	0.00	0.00	100	29768	100	802.64	100.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.65	38.16	0.00	1.23	0.00	0.00	3100
1700	49.91	3405	2304	1.30	9623	0	0	23	579	662	0.00	0.09	3.54	46.32	50.09	0.00	0.00	0.00	100	29768	100	800.50	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.49	37.04	0.00	1.22	0.00	0.00	3100
1708	50.07	3407	2307	1.29	9709	0	1	163	570	797	0.00	0.11	3.37	46.35	49.93	0.00	0.00	0.00	100	29768	100	801.85	100.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.04	38.58	0.00	1.23	0.00	0.00	3100
1699	49.99	3408	2298	1.29	9195	0	0	196	326	834	0.00	0.20	1.93	47.59	50.01	0.00	0.00	0.00	100	29768	100	797.56	99.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.57	41.53	0.00	1.22	0.00	0.00	3100
1698	49.89	3405	2303	1.30	9192	0	0	8	342	755	0.00	0.02	2.04	47.88	50.11	0.00	0.00	0.00	100	29768	100	802.65	100.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.30	41.43	0.00	1.23	0.00	0.00	3100
1705	49.96	3405	2309	1.29	9124	0	0	49	337	837	0.00	0.06	1.99	47.94	50.04	0.00	0.00	0.00	100	29768	100	801.53	100.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.42	37.91	0.00	1.23	0.00	0.00	3100
1691	49.93	3405	2291	1.30	9214	0	0	8	293	893	0.00	0.02	1.77	47.86	50.07	0.00	0.00	0.00	100	29768	100	799.35	99.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.37	39.95	0.00	1.21	0.00	0.00	3100
1716	50.07	3406	2318	1.29	9706	0	0	245	463	898	0.00	0.22	2.77	47.07	49.93	0.00	0.00	0.00	100	29768	100	802.22	100.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.00	38.51	0.00	1.24	0.00	0.00	3200
1694	49.91	3402	2299	1.30	9369	0	0	12	463	743	0.00	0.02	2.80	46.99	50.09	0.00	0.00	0.00	100	29768	100	799.99	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.08	40.64	0.00	1.22	0.00	0.00	3100
1703	49.90	3405	2309	1.30	9664	0	1	19	531	759	0.00	0.06	3.23	46.76	50.10	0.00	0.00	0.00	100	29768	100	801.23	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.38	36.91	0.00	1.23	0.00	0.00	3100
1690	49.91	3401	2294	1.30	8967	0	0	9	282	794	0.00	0.02	1.72	47.98	50.09	0.00	0.00	0.00	100	29768	100	798.85	99.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.22	40.81	0.00	1.21	0.00	0.00	3100
1704	49.89	3403	2313	1.30	8927	0	0	11	229	742	0.00	0.02	1.39	48.73	50.11	0.00	0.00	0.00	100	29768	100	799.37	99.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.20	38.69	0.00	1.23	0.00	0.00	3100
1699	50.07	3398	2301	1.29	9538	0	0	201	420	821	0.00	0.21	2.46	47.05	49.93	0.00	0.00	0.00	100	29770	100	801.80	100.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.05	40.60	0.00	1.23	0.00	0.00	3100
1696	49.91	3399	2303	1.30	9274	0	0	22	309	989	0.00	0.04	1.86	48.02	50.09	0.00	0.00	0.00	100	29770	100	802.29	100.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.54	39.08	0.00	1.23	0.00	0.00	3100
1697	49.94	3398	2305	1.30	9908	0	0	24	727	613	0.00	0.03	4.47	45.43	50.06	0.00	0.00	0.00	100	29770	100	800.53	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.23	41.78	0.00	1.22	0.00	0.00	3100
1700	49.92	3399	2308	1.29	9664	0	0	42	508	987	0.00	0.05	3.07	46.86	50.08	0.00	0.00	0.00	100	29770	100	801.48	100.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.17	39.70	0.00	1.23	0.00	0.00	3100
1694	49.92	3400	2300	1.30	9411	0	0	12	517	717	0.00	0.02	3.18	46.66	50.08	0.00	0.00	0.00	100	29770	100	800.03	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.31	40.87	0.00	1.22	0.00	0.00	3100
1706	50.14	3397	2308	1.29	9398	0	1	238	353	965	0.00	0.18	2.08	47.52	49.86	0.00	0.00	0.00	100	29770	100	801.46	100.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.00	41.96	0.00	1.23	0.00	0.00	3100
1696	49.94	3399	2301	1.30	9424	0	0	13	547	744	0.00	0.01	3.34	46.49	50.06	0.00	0.00	0.00	100	29770	100	796.82	99.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.10	39.19	0.00	1.22	0.00	0.00	3100
1699	49.95	3398	2306	1.29	10050	0	0	53	793	608	0.00	0.18	4.80	44.97	50.05	0.00	0.00	0.00	100	29770	100	804.49	100.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.24	40.24	0.00	1.23	0.00	0.00	3100
1696	49.92	3396	2304	1.30	9666	0	0	14	667	699	0.00	0.02	4.09	45.83	50.08	0.00	0.00	0.00	100	29770	100	801.15	100.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.48	39.55	0.00	1.22	0.00	0.00	3100
1696	49.94	3396	2304	1.30	9521	0	0	16	553	802	0.00	0.04	3.33	46.54	50.06	0.00	0.00	0.00	100	29770	100	800.97	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.78	39.33	0.00	1.22	0.00	0.00	3100
1698	50.09	3393	2303	1.29	10144	0	0	167	756	897	0.00	0.13	4.38	45.21	49.91	0.00	0.00	0.00	100	29770	100	798.80	99.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.67	40.22	0.00	1.22	0.00	0.00	3100
1693	49.93	3399	2298	1.30	9640	0	0	10	580	708	0.00	0.02	3.51	46.26	50.07	0.00	0.00	0.00	100	29770	100	800.06	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.03	39.54	0.00	1.22	0.00	0.00	3000
1700	49.91	3397	2311	1.30	9516	0	0	11	419	956	0.00	0.02	2.53	47.53	50.09	0.00	0.00	0.00	100	29770	100	803.10	100.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.45	40.98	0.00	1.23	0.00	0.00	3100
1695	49.93	3399	2302	1.30	9264	0	0	8	487	704	0.00	0.01	3.01	46.87	50.07	0.00	0.00	0.00	99	29770	100	800.92	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.32	38.88	0.00	1.22	0.00	0.00	3100
1698	49.92	3399	2306	1.30	9619	0	0	8	556	755	0.00	0.01	3.44	46.52	50.08	0.00	0.00	0.00	100	29770	100	800.90	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.21	39.75	0.00	1.23	0.00	0.00	3100
1698	50.10	3399	2297	1.29	9954	0	0	253	742	769	0.00	0.23	4.34	45.02	49.90	0.00	0.00	0.00	100	29771	100	800.60	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.98	36.55	0.00	1.22	0.00	0.00	3100
1702	49.92	3399	2311	1.30	9881	0	0	31	750	628	0.00	0.13	4.60	45.37	50.08	0.00	0.00	0.00	100	29771	100	801.07	100.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.65	42.16	0.00	1.23	0.00	0.00	3100
1690	49.93	3396	2296	1.30	9646	0	0	24	646	657	0.00	0.06	3.93	45.76	50.07	0.00	0.00	0.00	100	29771	100	800.60	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.96	37.59	0.00	1.22	0.00	0.00	3100
